[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:22]      |▉                               | 276 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▉                               | 286 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▉                               | 296 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▉                               | 307 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█                               | 317 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█                               | 327 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█                               | 337 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█                               | 348 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█                               | 358 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█                               | 368 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█                               | 378 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█                               | 389 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▏                              | 399 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▏                              | 409 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▏                              | 419 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▏                              | 430 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▎                              | 440 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▎                              | 450 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▎                              | 460 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▎                              | 471 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▍                              | 481 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▍                              | 491 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▍                              | 501 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▍                              | 512 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▌                              | 522 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▌                              | 532 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▌                              | 542 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▋                              | 552 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▋                              | 563 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▋                              | 573 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▋                              | 583 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▊                              | 593 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▊                              | 604 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▊                              | 614 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▊                              | 624 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▉                              | 634 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▉                              | 645 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▉                              | 655 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |█▉                              | 665 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██                              | 675 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██                              | 686 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██                              | 696 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██                              | 706 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██                              | 716 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██                              | 727 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██                              | 737 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██                              | 747 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▏                             | 757 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▏                             | 768 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▏                             | 778 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▎                             | 788 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▎                             | 798 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▎                             | 808 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▎                             | 819 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▍                             | 829 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▍                             | 839 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▍                             | 849 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▍                             | 860 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▌                             | 870 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▌                             | 880 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▌                             | 890 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▌                             | 901 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▋                             | 911 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▋                             | 921 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▋                             | 931 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▋                             | 942 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▊                             | 952 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▊                             | 962 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▊                             | 972 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▊                             | 983 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▉                             | 993 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▉                             | 1.0 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▉                             | 1.0 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |██▉                             | 1.0 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███                             | 1.0 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███                             | 1.0 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███                             | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███                             | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███                             | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███                             | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███                             | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▏                            | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▏                            | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▏                            | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▏                            | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▎                            | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▎                            | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▎                            | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▎                            | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▍                            | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▍                            | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▍                            | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▍                            | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▌                            | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▌                            | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▌                            | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▌                            | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▋                            | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▋                            | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▋                            | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▊                            | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▊                            | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▊                            | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▊                            | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |███▉                            | 1.3 MB 5.9 MB/s eta 0:00:02
