[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7023a25bfd1facbd230c255dd0576153e91f301e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 1.6 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 1.6 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 1.6 MB 2.3 MB/s 
[00:00:32]   Installing build dependencies ... - \ | / done
[00:00:32]   Getting requirements to build wheel ... - done
[00:00:34]     Preparing wheel metadata ... - \ done
[00:00:34] Collecting pydantic~=1.7
[00:00:34]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:34] 
[00:00:34]      |                                | 10 kB 13.4 MB/s eta 0:00:02
[00:00:34]      |                                | 20 kB 9.7 MB/s eta 0:00:02
[00:00:34]      |                                | 30 kB 12.4 MB/s eta 0:00:02
[00:00:34]      |                                | 40 kB 10.6 MB/s eta 0:00:02
[00:00:34]      |▏                               | 51 kB 8.8 MB/s eta 0:00:02
[00:00:34]      |▏                               | 61 kB 10.0 MB/s eta 0:00:02
[00:00:34]      |▏                               | 71 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▏                               | 81 kB 9.7 MB/s eta 0:00:02
[00:00:34]      |▏                               | 92 kB 9.5 MB/s eta 0:00:02
[00:00:34]      |▎                               | 102 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▎                               | 112 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▎                               | 122 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▎                               | 133 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▍                               | 143 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▍                               | 153 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▍                               | 163 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▍                               | 174 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▍                               | 184 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▌                               | 194 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▌                               | 204 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▌                               | 215 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▌                               | 225 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▌                               | 235 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▋                               | 245 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▋                               | 256 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▋                               | 266 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▋                               | 276 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▊                               | 286 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▊                               | 296 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▊                               | 307 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▊                               | 317 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▊                               | 327 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▉                               | 337 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▉                               | 348 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▉                               | 358 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▉                               | 368 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |▉                               | 378 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█                               | 389 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█                               | 399 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█                               | 409 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█                               | 419 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█                               | 430 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█                               | 440 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█                               | 450 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█                               | 460 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█                               | 471 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▏                              | 481 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▏                              | 491 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▏                              | 501 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▏                              | 512 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▏                              | 522 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▎                              | 532 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▎                              | 542 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▎                              | 552 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▎                              | 563 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▍                              | 573 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▍                              | 583 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▍                              | 593 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▍                              | 604 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▍                              | 614 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▌                              | 624 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▌                              | 634 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▌                              | 645 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▌                              | 655 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▋                              | 665 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▋                              | 675 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▋                              | 686 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▋                              | 696 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▋                              | 706 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▊                              | 716 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▊                              | 727 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▊                              | 737 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▊                              | 747 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▊                              | 757 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▉                              | 768 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▉                              | 778 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▉                              | 788 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |█▉                              | 798 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██                              | 808 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██                              | 819 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██                              | 829 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██                              | 839 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██                              | 849 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██                              | 860 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██                              | 870 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██                              | 880 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██                              | 890 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██                              | 901 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██▏                             | 911 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██▏                             | 921 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██▏                             | 931 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██▏                             | 942 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██▎                             | 952 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██▎                             | 962 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██▎                             | 972 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██▎                             | 983 kB 8.9 MB/s eta 0:00:02
[00:00:34]      |██▎                             | 993 kB 8.9 MB/s eta 0:00:02
