[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 6.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 1.4 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 1.4 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 1.5 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 1.5 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.5 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 1.5 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 1.5 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 1.5 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 1.5 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.5 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 1.5 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 1.5 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 1.6 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 1.6 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.6 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 1.6 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 1.6 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 1.6 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 1.6 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.6 MB 28.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.6 MB 28.8 MB/s 
[00:00:16]   Installing build dependencies ... - \ | done
[00:00:16]   Getting requirements to build wheel ... - done
[00:00:17]     Preparing wheel metadata ... - \ done
[00:00:17] Collecting PyGithub~=1.53
[00:00:17]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:17] 
[00:00:17]      |█▏                              | 10 kB 28.3 MB/s eta 0:00:01
[00:00:17]      |██▎                             | 20 kB 30.6 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 30 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 40 kB 37.6 MB/s eta 0:00:01
[00:00:17]      |█████▋                          | 51 kB 39.0 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 61 kB 39.8 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 71 kB 40.1 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 81 kB 41.2 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 92 kB 40.4 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 102 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 112 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 122 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 133 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 143 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 153 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 163 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 174 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 184 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 194 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 204 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 215 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 225 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 235 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 245 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 256 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 266 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 276 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 286 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 291 kB 41.0 MB/s 
[00:00:17] Collecting pydantic~=1.7
[00:00:17]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:17] 
[00:00:17]      |                                | 10 kB 15.4 MB/s eta 0:00:01
[00:00:17]      |                                | 20 kB 22.3 MB/s eta 0:00:01
[00:00:17]      |                                | 30 kB 27.3 MB/s eta 0:00:01
[00:00:17]      |▏                               | 40 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |▏                               | 51 kB 31.4 MB/s eta 0:00:01
[00:00:17]      |▏                               | 61 kB 33.0 MB/s eta 0:00:01
[00:00:17]      |▏                               | 71 kB 34.1 MB/s eta 0:00:01
[00:00:17]      |▎                               | 81 kB 34.9 MB/s eta 0:00:01
[00:00:17]      |▎                               | 92 kB 36.1 MB/s eta 0:00:01
[00:00:17]      |▎                               | 102 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▎                               | 112 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▍                               | 122 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▍                               | 133 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▍                               | 143 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▍                               | 153 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▌                               | 163 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▌                               | 174 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▌                               | 184 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▌                               | 194 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▋                               | 204 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▋                               | 215 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▋                               | 225 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▋                               | 235 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▊                               | 245 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▊                               | 256 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▊                               | 266 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▉                               | 276 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |▉                               | 286 kB 36.5 MB/s eta 0:00:01
