[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-18 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 5af9c5c0f41da38dbbdee8d8563bd63250d326e0
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 3.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 624 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 630 kB 14.0 MB/s 
[00:00:18] Collecting requests~=2.20
[00:00:18]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:18] 
[00:00:18]      |█████▍                          | 10 kB 14.7 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 20 kB 15.8 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 30 kB 18.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 40 kB 16.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 51 kB 13.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 61 kB 6.3 MB/s 
[00:00:18] Collecting pyjwt<2.0
[00:00:18]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:18] Collecting deprecated
[00:00:18]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:18] Collecting six>=1.5
[00:00:18]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:19] Collecting urllib3<1.27,>=1.21.1
[00:00:19]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:19] 
[00:00:19]      |██▍                             | 10 kB 18.8 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 20 kB 20.1 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 30 kB 22.1 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 40 kB 23.0 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 51 kB 23.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 61 kB 23.3 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 71 kB 23.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 81 kB 24.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 92 kB 24.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 102 kB 24.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 112 kB 24.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 122 kB 24.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 133 kB 24.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 137 kB 24.6 MB/s 
[00:00:19] Collecting certifi>=2017.4.17
[00:00:19]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:19] 
[00:00:19]      |██▏                             | 10 kB 24.0 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 20 kB 25.8 MB/s eta 0:00:01
[00:00:19]      |██████▋                         | 30 kB 28.2 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 40 kB 29.0 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 51 kB 29.6 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 61 kB 30.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 71 kB 30.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 81 kB 31.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 92 kB 31.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 102 kB 31.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 112 kB 31.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 122 kB 31.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 133 kB 31.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 143 kB 31.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 147 kB 31.7 MB/s 
[00:00:19] Collecting idna<3,>=2.5
[00:00:19]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:19] 
[00:00:19]      |█████▋                          | 10 kB 20.7 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 20 kB 23.1 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 30 kB 25.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 40 kB 25.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 51 kB 25.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 58 kB 6.4 MB/s 
[00:00:19] Collecting chardet<5,>=3.0.2
[00:00:19]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:19] 
[00:00:19]      |█▉                              | 10 kB 16.9 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 20 kB 21.0 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 30 kB 25.4 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 40 kB 27.5 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 51 kB 28.1 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 61 kB 29.6 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 71 kB 29.9 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 81 kB 30.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 92 kB 31.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 102 kB 31.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 112 kB 31.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 122 kB 31.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 133 kB 31.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 143 kB 31.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 153 kB 31.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 163 kB 31.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 174 kB 31.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 178 kB 31.2 MB/s 
[00:00:19] Collecting wrapt<2,>=1.10
[00:00:19]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:20] Building wheels for collected packages: wrapt
[00:00:22]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:22]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75037 sha256=2f5a8b70a9420f5341b6b2b0958362d6cc65ca177fc9a9ef17444ce1832fa35a
[00:00:22]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:22] Successfully built wrapt
[00:00:22] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, pydantic, in-place, click-loglevel
[00:00:24] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 in-place-0.5.0 pydantic-1.7.3 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:25] Running "test_script" scripts
[00:00:25] $HOME/venv$PY/bin/python tinuous --help
[00:00:25] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:25] 
[00:00:25]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:25] 
[00:00:25] Options:
[00:00:25]   -c, --config FILE               Read configuration from the given file
[00:00:25]                                   [default: config.yml]
[00:00:25] 
[00:00:25]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:25]                                   Set logging level  [default: INFO]
[00:00:25]   --help                          Show this message and exit.
[00:00:25] 
[00:00:25] Commands:
[00:00:25]   fetch     Download logs
[00:00:25]   sanitize  Sanitize secrets in logs
[00:00:28] Build completed
