[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-18 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 5af9c5c0f41da38dbbdee8d8563bd63250d326e0
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 11.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 11.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 11.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 11.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 11.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 11.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 11.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 11.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 11.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 11.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 11.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 11.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 11.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 11.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 11.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 11.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 11.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 11.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 11.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 11.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 11.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 11.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 11.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 11.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 11.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 11.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 11.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 11.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 11.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 11.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 11.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 11.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 11.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 11.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 12.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 12.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 12.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 12.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 12.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 12.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 12.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 12.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 12.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 12.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 12.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 12.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 12.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 12.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 12.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 12.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 12.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 12.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 12.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 12.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 12.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 12.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 12.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 12.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 12.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 12.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 12.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 12.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 12.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 12.2 MB 8.6 MB/s 
[00:00:09] Collecting PyGithub~=1.53
[00:00:09]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:09] 
[00:00:09]      |█▏                              | 10 kB 24.3 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 20 kB 28.1 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 30 kB 34.3 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 40 kB 22.7 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 51 kB 11.7 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 61 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████                        | 71 kB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 81 kB 16.2 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 92 kB 15.6 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 102 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 112 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 122 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 133 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 143 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 153 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 163 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 174 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 184 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 194 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 204 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 215 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 225 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 235 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 245 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 256 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 266 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 276 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 286 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 289 kB 16.3 MB/s 
[00:00:09] Collecting python-dateutil~=2.7
[00:00:09]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:09] 
[00:00:09]      |█▍                              | 10 kB 27.0 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 20 kB 33.2 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 30 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 40 kB 40.4 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 51 kB 41.2 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 61 kB 41.8 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 71 kB 43.1 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 81 kB 44.7 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 92 kB 44.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 102 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 112 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 122 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 133 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 143 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 153 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 163 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 174 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 184 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 194 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 204 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 215 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 225 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 227 kB 39.4 MB/s 
[00:00:10] Collecting PyYAML~=5.0
[00:00:10]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:10] 
[00:00:10]      |▌                               | 10 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 20 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 30 kB 22.0 MB/s eta 0:00:01
[00:00:10]      |██                              | 40 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 51 kB 20.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 61 kB 22.3 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 71 kB 24.1 MB/s eta 0:00:01
[00:00:10]      |████                            | 81 kB 25.5 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 92 kB 24.1 MB/s eta 0:00:01
[00:00:10]      |█████                           | 102 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 112 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████                          | 122 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 133 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████                         | 143 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 153 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████                        | 163 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 174 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 184 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 194 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 204 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 215 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 225 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 235 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 245 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 256 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 266 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 276 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 286 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 296 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 307 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 317 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 327 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 337 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 348 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 358 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 368 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 378 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 389 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 399 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 409 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 419 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 430 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 440 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 450 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 460 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 471 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 481 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 491 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 501 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 512 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 522 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 532 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 542 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 552 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 563 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 573 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 583 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 593 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 604 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 614 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 624 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 634 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 645 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 655 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 662 kB 25.1 MB/s 
[00:00:10] Collecting requests~=2.20
[00:00:10]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:10] 
[00:00:10]      |█████▍                          | 10 kB 28.7 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 20 kB 12.5 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 30 kB 16.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 40 kB 19.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 51 kB 22.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 61 kB 10.8 MB/s 
[00:00:10] Collecting deprecated
[00:00:10]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:10] Collecting pyjwt<2.0
[00:00:10]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:10] Collecting six>=1.5
[00:00:10]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:10] Collecting chardet<5,>=3.0.2
[00:00:10]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:10] 
[00:00:10]      |█▉                              | 10 kB 24.4 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 20 kB 24.9 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 30 kB 28.7 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 40 kB 29.9 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 51 kB 31.1 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 61 kB 32.6 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 71 kB 33.6 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 81 kB 34.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 92 kB 34.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 102 kB 34.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 112 kB 34.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 122 kB 34.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 133 kB 34.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 143 kB 34.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 153 kB 34.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 163 kB 34.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 174 kB 34.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 178 kB 34.5 MB/s 
[00:00:10] Collecting idna<3,>=2.5
[00:00:11]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:11] 
[00:00:11]      |█████▋                          | 10 kB 15.2 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 20 kB 21.3 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 30 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 40 kB 28.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 51 kB 30.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 58 kB 10.4 MB/s 
[00:00:11] Collecting certifi>=2017.4.17
[00:00:11]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:11] 
[00:00:11]      |██▏                             | 10 kB 21.7 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 20 kB 12.4 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 30 kB 10.9 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 40 kB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 51 kB 15.5 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 61 kB 17.5 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 71 kB 13.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 81 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 92 kB 15.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 102 kB 16.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 112 kB 16.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 122 kB 16.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 133 kB 16.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 143 kB 16.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 147 kB 16.4 MB/s 
[00:00:11] Collecting urllib3<1.27,>=1.21.1
[00:00:11]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:11] 
[00:00:11]      |██▍                             | 10 kB 28.5 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 20 kB 31.9 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 30 kB 37.9 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 40 kB 39.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 51 kB 40.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 61 kB 42.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 71 kB 40.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 81 kB 41.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 92 kB 42.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 102 kB 42.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 112 kB 42.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 122 kB 42.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 133 kB 42.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 137 kB 42.8 MB/s 
[00:00:11] Collecting wrapt<2,>=1.10
[00:00:11]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:11] Building wheels for collected packages: wrapt
[00:00:13]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:13]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78140 sha256=d22903ee4702a50fe39869f5e0ba344a816492dee7e4ba28b0312f6556663687
[00:00:13]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:13] Successfully built wrapt
[00:00:13] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, pydantic, in-place, click-loglevel
[00:00:14] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 in-place-0.5.0 pydantic-1.7.3 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/python tinuous --help
[00:00:15] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:15] 
[00:00:15]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:15] 
[00:00:15] Options:
[00:00:15]   -c, --config FILE               Read configuration from the given file
[00:00:15]                                   [default: config.yml]
[00:00:15] 
[00:00:15]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:15]                                   Set logging level  [default: INFO]
[00:00:15]   --help                          Show this message and exit.
[00:00:15] 
[00:00:15] Commands:
[00:00:15]   fetch     Download logs
[00:00:15]   sanitize  Sanitize secrets in logs
[00:00:17] Build completed
