[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/24/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.6 MB 10.7 MB/s 
[00:00:12]   Installing build dependencies ... - \ | done
[00:00:12]   Getting requirements to build wheel ... - done
[00:00:13]     Preparing wheel metadata ... - \ done
[00:00:13] Collecting in_place~=0.4
[00:00:13]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:13] Collecting pydantic~=1.7
[00:00:13]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:13] 
[00:00:13]      |                                | 10 kB 22.5 MB/s eta 0:00:01
[00:00:13]      |                                | 20 kB 26.6 MB/s eta 0:00:01
[00:00:13]      |                                | 30 kB 29.8 MB/s eta 0:00:01
[00:00:13]      |                                | 40 kB 32.6 MB/s eta 0:00:01
[00:00:13]      |▏                               | 51 kB 17.0 MB/s eta 0:00:01
[00:00:13]      |▏                               | 61 kB 19.2 MB/s eta 0:00:01
[00:00:13]      |▏                               | 71 kB 18.7 MB/s eta 0:00:01
[00:00:13]      |▏                               | 81 kB 19.2 MB/s eta 0:00:01
[00:00:13]      |▏                               | 92 kB 19.1 MB/s eta 0:00:01
[00:00:13]      |▎                               | 102 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▎                               | 112 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▎                               | 122 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▎                               | 133 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▍                               | 143 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▍                               | 153 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▍                               | 163 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▍                               | 174 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▍                               | 184 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▌                               | 194 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▌                               | 204 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▌                               | 215 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▌                               | 225 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▌                               | 235 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▋                               | 245 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▋                               | 256 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▋                               | 266 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▋                               | 276 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▊                               | 286 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▊                               | 296 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▊                               | 307 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▊                               | 317 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▊                               | 327 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▉                               | 337 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▉                               | 348 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▉                               | 358 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▉                               | 368 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |▉                               | 378 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 389 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 399 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 409 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 419 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 430 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 440 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 450 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 460 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 471 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 481 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 491 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 501 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 512 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 522 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 532 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 542 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 552 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 563 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 573 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 583 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 593 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 604 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 614 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 624 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 634 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 645 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 655 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 665 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 675 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 686 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 696 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 706 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 716 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 727 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 737 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 747 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 757 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 768 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 778 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 788 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 798 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██                              | 808 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██                              | 819 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██                              | 829 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██                              | 839 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██                              | 849 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██                              | 860 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██                              | 870 kB 17.3 MB/s eta 0:00:01
