[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 12ecc5baa5b4e7efe0d70ff18a4f99a45dc96c78
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:10]      |██                              | 747 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 757 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 768 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 778 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 788 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 798 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 808 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 819 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 829 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 839 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 849 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 860 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 870 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 880 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 890 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 901 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 911 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 921 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 931 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 942 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 952 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 962 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 972 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 983 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 993 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 1.0 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 1.0 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 1.0 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███                             | 1.0 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███                             | 1.0 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███                             | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███                             | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███                             | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███                             | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███                             | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 1.2 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 1.2 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 1.2 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 1.2 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 1.2 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 1.2 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 1.2 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 1.2 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 1.2 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 1.2 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 1.3 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 1.3 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 1.3 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 1.3 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 1.3 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 1.3 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 1.3 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 1.3 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 1.3 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 1.4 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 1.4 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 1.4 MB 13.4 MB/s eta 0:00:01
[00:00:10]      |████                            | 1.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████                            | 1.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████                            | 1.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████                            | 1.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████                            | 1.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████                            | 1.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████                            | 1.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████                            | 1.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 1.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 1.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 1.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 1.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 1.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 1.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 1.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 1.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 1.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 1.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 1.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 1.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 1.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 1.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 1.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 1.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 1.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 1.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 1.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 1.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 1.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 1.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 1.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 1.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 1.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 1.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 1.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 1.9 MB 13.4 MB/s eta 0:00:01
