[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/36/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 18.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 1.6 MB 2.0 MB/s 
[00:00:21]   Installing build dependencies ... - \ | / done
[00:00:21]   Getting requirements to build wheel ... - done
[00:00:22]     Preparing wheel metadata ... - \ done
[00:00:22] Collecting click~=7.0
[00:00:22]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:22] 
[00:00:22]      |████                            | 10 kB 20.5 MB/s eta 0:00:01
[00:00:22]      |████████                        | 20 kB 4.7 MB/s eta 0:00:01
[00:00:22]      |███████████▉                    | 30 kB 6.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 40 kB 8.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████▉            | 51 kB 9.8 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▊        | 61 kB 11.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▊    | 71 kB 12.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 81 kB 13.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 82 kB 1.5 MB/s 
[00:00:22] Collecting PyYAML~=5.0
[00:00:22]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:22] 
[00:00:22]      |▌                               | 10 kB 13.2 MB/s eta 0:00:01
[00:00:22]      |█                               | 20 kB 17.6 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 30 kB 20.5 MB/s eta 0:00:01
[00:00:22]      |██                              | 40 kB 20.6 MB/s eta 0:00:01
[00:00:22]      |██▋                             | 51 kB 22.5 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 61 kB 24.7 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 71 kB 26.0 MB/s eta 0:00:01
[00:00:22]      |████▏                           | 81 kB 27.0 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 92 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 102 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |█████▊                          | 112 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |██████▎                         | 122 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |██████▊                         | 133 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |███████▎                        | 143 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 153 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |████████▎                       | 163 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 174 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |█████████▍                      | 184 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 194 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |██████████▍                     | 204 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 215 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |███████████▍                    | 225 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 235 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |████████████▌                   | 245 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 256 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |█████████████▌                  | 266 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 276 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 286 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 296 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 307 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 317 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 327 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |█████████████████▏              | 337 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 348 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 358 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████▊             | 368 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 378 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 389 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████▎           | 399 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████▉           | 409 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▎          | 419 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▉          | 430 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▍         | 440 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▉         | 450 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 460 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 471 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 481 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 491 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▌      | 501 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 512 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▌     | 522 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 532 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▋    | 542 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 552 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▋   | 563 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▏  | 573 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▋  | 583 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▏ | 593 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▊ | 604 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▏| 614 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 624 kB 28.8 MB/s eta 0:00:01
