[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/34/merge:
[00:00:05] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▋| 1.6 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▉| 1.6 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 1.6 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 1.6 MB 7.0 MB/s 
[00:00:30]   Installing build dependencies ... - \ | / done
[00:00:31]   Getting requirements to build wheel ... - done
[00:00:32]     Preparing wheel metadata ... - \ done
[00:00:32] Collecting click-loglevel~=0.2
[00:00:32]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:32] Collecting requests~=2.20
[00:00:32]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:32] 
[00:00:32]      |█████▍                          | 10 kB 26.8 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 20 kB 31.0 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 30 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 40 kB 37.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▊     | 51 kB 35.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 61 kB 12.9 MB/s 
[00:00:32] Collecting python-dateutil~=2.7
[00:00:32]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:32] 
[00:00:32]      |█▍                              | 10 kB 21.1 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 20 kB 24.0 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 30 kB 26.7 MB/s eta 0:00:01
[00:00:32]      |█████▊                          | 40 kB 27.5 MB/s eta 0:00:01
[00:00:32]      |███████▏                        | 51 kB 28.4 MB/s eta 0:00:01
[00:00:32]      |████████▋                       | 61 kB 27.7 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 71 kB 28.2 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 81 kB 28.5 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 92 kB 28.9 MB/s eta 0:00:01
[00:00:32]      |██████████████▍                 | 102 kB 27.3 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 112 kB 27.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████▎              | 122 kB 27.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████▊             | 133 kB 27.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████▏           | 143 kB 27.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▋          | 153 kB 27.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████         | 163 kB 27.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▌       | 174 kB 27.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 184 kB 27.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▍    | 194 kB 27.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 204 kB 27.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 215 kB 27.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 225 kB 27.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 227 kB 27.3 MB/s 
[00:00:32] Collecting pydantic~=1.7
[00:00:32]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:32] 
[00:00:32]      |                                | 10 kB 28.7 MB/s eta 0:00:01
[00:00:32]      |                                | 20 kB 33.8 MB/s eta 0:00:01
[00:00:32]      |                                | 30 kB 39.0 MB/s eta 0:00:01
[00:00:32]      |▏                               | 40 kB 34.5 MB/s eta 0:00:01
[00:00:32]      |▏                               | 51 kB 17.1 MB/s eta 0:00:01
[00:00:32]      |▏                               | 61 kB 19.2 MB/s eta 0:00:01
[00:00:32]      |▏                               | 71 kB 21.0 MB/s eta 0:00:01
[00:00:32]      |▎                               | 81 kB 22.6 MB/s eta 0:00:01
[00:00:32]      |▎                               | 92 kB 24.0 MB/s eta 0:00:01
[00:00:32]      |▎                               | 102 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▎                               | 112 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▍                               | 122 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▍                               | 133 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▍                               | 143 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▍                               | 153 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▌                               | 163 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▌                               | 174 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▌                               | 184 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▌                               | 194 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▋                               | 204 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▋                               | 215 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▋                               | 225 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▋                               | 235 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▊                               | 245 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▊                               | 256 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▊                               | 266 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▉                               | 276 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▉                               | 286 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▉                               | 296 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |▉                               | 307 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█                               | 317 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█                               | 327 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█                               | 337 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█                               | 348 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█                               | 358 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█                               | 368 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█                               | 378 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█                               | 389 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 399 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 409 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 419 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 430 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▎                              | 440 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▎                              | 450 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▎                              | 460 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▎                              | 471 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▍                              | 481 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▍                              | 491 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▍                              | 501 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▌                              | 512 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▌                              | 522 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |█▌                              | 532 kB 23.2 MB/s eta 0:00:01
