[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b93e0d234d52dee0aab18ba0d50932a65c984abf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 1.6 MB 8.2 MB/s 
[00:00:25]   Installing build dependencies ... - \ | / done
[00:00:25]   Getting requirements to build wheel ... - \ done
[00:00:26]     Preparing wheel metadata ... - \ done
[00:00:27] Collecting in_place~=0.4
[00:00:27]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:27] Collecting pydantic~=1.7
[00:00:27]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:27] 
[00:00:27]      |                                | 10 kB 11.1 MB/s eta 0:00:02
[00:00:27]      |                                | 20 kB 4.2 MB/s eta 0:00:04
[00:00:27]      |                                | 30 kB 5.7 MB/s eta 0:00:03
[00:00:27]      |                                | 40 kB 7.1 MB/s eta 0:00:02
[00:00:27]      |▏                               | 51 kB 8.4 MB/s eta 0:00:02
[00:00:27]      |▏                               | 61 kB 9.6 MB/s eta 0:00:02
[00:00:27]      |▏                               | 71 kB 10.5 MB/s eta 0:00:02
[00:00:27]      |▏                               | 81 kB 11.2 MB/s eta 0:00:02
[00:00:27]      |▏                               | 92 kB 12.1 MB/s eta 0:00:02
[00:00:27]      |▎                               | 102 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▎                               | 112 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▎                               | 122 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▎                               | 133 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▍                               | 143 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▍                               | 153 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▍                               | 163 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▍                               | 174 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▍                               | 184 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▌                               | 194 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▌                               | 204 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▌                               | 215 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▌                               | 225 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▌                               | 235 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▋                               | 245 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▋                               | 256 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▋                               | 266 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▋                               | 276 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▊                               | 286 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▊                               | 296 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▊                               | 307 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▊                               | 317 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▊                               | 327 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▉                               | 337 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▉                               | 348 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▉                               | 358 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▉                               | 368 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |▉                               | 378 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█                               | 389 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█                               | 399 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█                               | 409 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█                               | 419 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█                               | 430 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█                               | 440 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█                               | 450 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█                               | 460 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█                               | 471 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▏                              | 481 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▏                              | 491 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▏                              | 501 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▏                              | 512 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▏                              | 522 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▎                              | 532 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▎                              | 542 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▎                              | 552 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▎                              | 563 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▍                              | 573 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▍                              | 583 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▍                              | 593 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▍                              | 604 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▍                              | 614 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▌                              | 624 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▌                              | 634 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▌                              | 645 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▌                              | 655 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▋                              | 665 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▋                              | 675 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▋                              | 686 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▋                              | 696 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▋                              | 706 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▊                              | 716 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▊                              | 727 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▊                              | 737 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▊                              | 747 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▊                              | 757 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▉                              | 768 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▉                              | 778 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▉                              | 788 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |█▉                              | 798 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |██                              | 808 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |██                              | 819 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |██                              | 829 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |██                              | 839 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |██                              | 849 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |██                              | 860 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |██                              | 870 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |██                              | 880 kB 12.8 MB/s eta 0:00:02
[00:00:27]      |██                              | 890 kB 12.8 MB/s eta 0:00:01
