[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 49188ae68419d14c5be93f8c3c805e4494188ac2
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.6 MB 6.4 MB/s 
[00:00:16]   Installing build dependencies ... - \ | done
[00:00:17]   Getting requirements to build wheel ... - done
[00:00:17]     Preparing wheel metadata ... - \ done
[00:00:17] Collecting PyYAML~=5.0
[00:00:17]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:18] 
[00:00:18]      |▌                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:18]      |█                               | 20 kB 25.6 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 30 kB 29.1 MB/s eta 0:00:01
[00:00:18]      |██                              | 40 kB 30.5 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 51 kB 30.6 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 61 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 71 kB 30.7 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 81 kB 31.7 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 92 kB 27.9 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 102 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 112 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 122 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 133 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 143 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 153 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 163 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 174 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 184 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 194 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 204 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 215 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 225 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 235 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 245 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 256 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 266 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 276 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 286 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 296 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 307 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 317 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 327 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████▏              | 337 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 348 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 358 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 368 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 378 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 389 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 399 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▉           | 409 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 419 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 430 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 440 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 450 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 460 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 471 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 481 kB 26.4 MB/s eta 0:00:01
