[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf ecdaf1ec6ad2d2f8c4c491fa03e799e12c11343b
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.1 MB/s eta 0:00:01
[00:00:22]      |████                            | 1.7 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████                            | 1.7 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████                            | 1.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▏                           | 1.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▏                           | 1.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▏                           | 1.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▏                           | 1.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▏                           | 1.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▎                           | 1.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▎                           | 1.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▎                           | 1.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▎                           | 1.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▍                           | 1.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▍                           | 1.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▍                           | 1.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▍                           | 1.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▍                           | 1.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▌                           | 1.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▌                           | 1.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▌                           | 1.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▌                           | 1.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▌                           | 1.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▋                           | 2.0 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▋                           | 2.0 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▋                           | 2.0 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▋                           | 2.0 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▊                           | 2.0 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▊                           | 2.0 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▊                           | 2.0 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▊                           | 2.0 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▊                           | 2.0 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▉                           | 2.0 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▉                           | 2.1 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▉                           | 2.1 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▉                           | 2.1 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |████▉                           | 2.1 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████                           | 2.1 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████                           | 2.1 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████                           | 2.1 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████                           | 2.1 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████                           | 2.1 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████                           | 2.2 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████                           | 2.2 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████                           | 2.2 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████                           | 2.2 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▏                          | 2.2 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▏                          | 2.2 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▏                          | 2.2 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▏                          | 2.2 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▏                          | 2.2 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▎                          | 2.2 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▎                          | 2.3 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▎                          | 2.3 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▎                          | 2.3 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▍                          | 2.3 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▍                          | 2.3 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▍                          | 2.3 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▍                          | 2.3 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▍                          | 2.3 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▌                          | 2.3 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▌                          | 2.3 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▌                          | 2.4 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▌                          | 2.4 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▋                          | 2.4 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▋                          | 2.4 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▋                          | 2.4 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▋                          | 2.4 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▋                          | 2.4 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▊                          | 2.4 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▊                          | 2.4 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▊                          | 2.4 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▊                          | 2.5 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▊                          | 2.5 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▉                          | 2.5 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▉                          | 2.5 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▉                          | 2.5 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |█████▉                          | 2.5 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████                          | 2.5 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████                          | 2.5 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████                          | 2.5 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████                          | 2.5 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████                          | 2.6 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████                          | 2.6 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████                          | 2.6 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████                          | 2.6 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████                          | 2.6 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████                          | 2.6 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▏                         | 2.6 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▏                         | 2.6 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▏                         | 2.6 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▏                         | 2.7 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▎                         | 2.7 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▎                         | 2.7 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▎                         | 2.7 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▎                         | 2.7 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▎                         | 2.7 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▍                         | 2.7 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▍                         | 2.7 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▍                         | 2.7 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▍                         | 2.7 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▍                         | 2.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▌                         | 2.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▌                         | 2.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▌                         | 2.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▌                         | 2.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▋                         | 2.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▋                         | 2.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▋                         | 2.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▋                         | 2.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▋                         | 2.8 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▊                         | 2.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▊                         | 2.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▊                         | 2.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▊                         | 2.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▉                         | 2.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▉                         | 2.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▉                         | 2.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▉                         | 2.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |██████▉                         | 2.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |███████                         | 2.9 MB 2.1 MB/s eta 0:00:06
[00:00:22]      |███████                         | 3.0 MB 2.1 MB/s eta 0:00:05
[00:00:22]      |███████                         | 3.0 MB 2.1 MB/s eta 0:00:05
[00:00:22]      |███████                         | 3.0 MB 2.1 MB/s eta 0:00:05
[00:00:22]      |███████                         | 3.0 MB 2.1 MB/s eta 0:00:05
[00:00:22]      |███████                         | 3.0 MB 2.1 MB/s eta 0:00:05
[00:00:22]      |███████                         | 3.0 MB 2.1 MB/s eta 0:00:05
[00:00:22]      |███████                         | 3.0 MB 2.1 MB/s eta 0:00:05
[00:00:22]      |███████                         | 3.0 MB 2.1 MB/s eta 0:00:05
[00:00:22]      |███████▏                        | 3.0 MB 2.1 MB/s eta 0:00:05
[00:00:22]      |███████▏                        | 3.1 MB 2.1 MB/s eta 0:00:05
[00:00:22]      |███████▏                        | 3.1 MB 2.1 MB/s eta 0:00:05
[00:00:22]      |███████▏                        | 3.1 MB 2.1 MB/s eta 0:00:05
