[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ecdaf1ec6ad2d2f8c4c491fa03e799e12c11343b
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 9.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 890 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 901 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 911 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 921 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 931 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 942 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 952 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 962 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 972 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 983 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 993 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 1.6 MB 11.6 MB/s eta 0:00:01
