[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 2.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 1.6 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 1.6 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.6 MB 2.9 MB/s 
[00:00:15]   Installing build dependencies ... - \ | done
[00:00:16]   Getting requirements to build wheel ... - done
[00:00:16]     Preparing wheel metadata ... - \ done
[00:00:16] Collecting requests~=2.20
[00:00:16]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:16] 
[00:00:16]      |█████▍                          | 10 kB 24.7 MB/s eta 0:00:01
[00:00:16]      |██████████▊                     | 20 kB 31.6 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 30 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 40 kB 40.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 51 kB 42.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 61 kB 10.8 MB/s 
[00:00:16] Collecting in-place~=0.4
[00:00:16]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:17] Collecting PyYAML~=5.0
[00:00:17]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:17] 
[00:00:17]      |▌                               | 10 kB 24.3 MB/s eta 0:00:01
[00:00:17]      |█                               | 20 kB 27.1 MB/s eta 0:00:01
[00:00:17]      |█▋                              | 30 kB 31.2 MB/s eta 0:00:01
[00:00:17]      |██                              | 40 kB 31.7 MB/s eta 0:00:01
[00:00:17]      |██▋                             | 51 kB 33.1 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 61 kB 33.4 MB/s eta 0:00:01
[00:00:17]      |███▋                            | 71 kB 30.7 MB/s eta 0:00:01
[00:00:17]      |████▏                           | 81 kB 31.8 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 92 kB 31.7 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 102 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 112 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |██████▎                         | 122 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 133 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███████▎                        | 143 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 153 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |████████▎                       | 163 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 174 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 184 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 194 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 204 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 215 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 225 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 235 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 245 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 256 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 266 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 276 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 286 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 296 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 307 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 317 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 327 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 337 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 348 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 358 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 368 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 378 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 389 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 399 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 409 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 419 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 430 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 440 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 450 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 460 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 471 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 481 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 491 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 501 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 512 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 522 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 532 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 542 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 552 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 563 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 573 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 583 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 593 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 604 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 614 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 624 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 630 kB 32.1 MB/s 
[00:00:17] Collecting pydantic~=1.7
