[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 2.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 1.6 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 1.6 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 1.6 MB 5.3 MB/s 
[00:00:29]   Installing build dependencies ... - \ | / done
[00:00:30]   Getting requirements to build wheel ... - done
[00:00:31]     Preparing wheel metadata ... - \ done
[00:00:31] Collecting PyGithub~=1.53
[00:00:31]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:31] 
[00:00:31]      |█▏                              | 10 kB 15.3 MB/s eta 0:00:01
[00:00:31]      |██▎                             | 20 kB 18.1 MB/s eta 0:00:01
[00:00:31]      |███▍                            | 30 kB 19.5 MB/s eta 0:00:01
[00:00:31]      |████▌                           | 40 kB 20.3 MB/s eta 0:00:01
[00:00:31]      |█████▋                          | 51 kB 21.2 MB/s eta 0:00:01
[00:00:31]      |██████▊                         | 61 kB 22.2 MB/s eta 0:00:01
[00:00:31]      |███████▉                        | 71 kB 22.5 MB/s eta 0:00:01
[00:00:31]      |█████████                       | 81 kB 23.0 MB/s eta 0:00:01
[00:00:31]      |██████████                      | 92 kB 23.4 MB/s eta 0:00:01
[00:00:31]      |███████████▎                    | 102 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |████████████▍                   | 112 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |█████████████▌                  | 122 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |██████████████▋                 | 133 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |███████████████▊                | 143 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |████████████████▉               | 153 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 163 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 174 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 184 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 194 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▌         | 204 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▋        | 215 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▊       | 225 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████▉      | 235 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████     | 245 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████    | 256 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▏  | 266 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 276 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 286 kB 23.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 291 kB 23.1 MB/s 
[00:00:32] Collecting pydantic~=1.7
[00:00:32]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:32] 
[00:00:32]      |                                | 10 kB 16.9 MB/s eta 0:00:01
[00:00:32]      |                                | 20 kB 19.9 MB/s eta 0:00:01
[00:00:32]      |                                | 30 kB 22.3 MB/s eta 0:00:01
[00:00:32]      |                                | 40 kB 21.1 MB/s eta 0:00:01
[00:00:32]      |▏                               | 51 kB 13.8 MB/s eta 0:00:01
[00:00:32]      |▏                               | 61 kB 15.0 MB/s eta 0:00:01
[00:00:32]      |▏                               | 71 kB 16.1 MB/s eta 0:00:01
[00:00:32]      |▏                               | 81 kB 17.2 MB/s eta 0:00:01
[00:00:32]      |▏                               | 92 kB 18.1 MB/s eta 0:00:01
[00:00:32]      |▎                               | 102 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▎                               | 112 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▎                               | 122 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▎                               | 133 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▍                               | 143 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▍                               | 153 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▍                               | 163 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▍                               | 174 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▍                               | 184 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▌                               | 194 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▌                               | 204 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▌                               | 215 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▌                               | 225 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▌                               | 235 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▋                               | 245 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▋                               | 256 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▋                               | 266 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▋                               | 276 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▊                               | 286 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▊                               | 296 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▊                               | 307 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▊                               | 317 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▊                               | 327 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▉                               | 337 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▉                               | 348 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▉                               | 358 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▉                               | 368 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |▉                               | 378 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█                               | 389 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█                               | 399 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█                               | 409 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█                               | 419 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█                               | 430 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█                               | 440 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█                               | 450 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█                               | 460 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█                               | 471 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 481 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 491 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 501 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 512 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 522 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█▎                              | 532 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█▎                              | 542 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█▎                              | 552 kB 18.8 MB/s eta 0:00:01
[00:00:32]      |█▎                              | 563 kB 18.8 MB/s eta 0:00:01
