[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-30 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 067a969b43a3d12e271e91731074a2517e024756
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.5 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 542 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▎                              | 552 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▎                              | 563 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▍                              | 573 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▍                              | 583 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▍                              | 593 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▍                              | 604 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▍                              | 614 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▌                              | 624 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▌                              | 634 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▌                              | 645 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▌                              | 655 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▋                              | 665 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▋                              | 675 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▋                              | 686 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▋                              | 696 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▋                              | 706 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▊                              | 716 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▊                              | 727 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▊                              | 737 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▊                              | 747 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▊                              | 757 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▉                              | 768 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▉                              | 778 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▉                              | 788 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▉                              | 798 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██                              | 808 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██                              | 819 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██                              | 829 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██                              | 839 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██                              | 849 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██                              | 860 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██                              | 870 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██                              | 880 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██                              | 890 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██                              | 901 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▏                             | 911 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▏                             | 921 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▏                             | 931 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▏                             | 942 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▎                             | 952 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▎                             | 962 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▎                             | 972 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▎                             | 983 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▎                             | 993 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▍                             | 1.0 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▍                             | 1.0 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▍                             | 1.0 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▍                             | 1.0 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▍                             | 1.0 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▌                             | 1.1 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▌                             | 1.1 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▌                             | 1.1 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▌                             | 1.1 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▋                             | 1.1 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▋                             | 1.1 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▋                             | 1.1 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▋                             | 1.1 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▋                             | 1.1 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▊                             | 1.1 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▊                             | 1.2 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▊                             | 1.2 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▊                             | 1.2 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▉                             | 1.2 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▉                             | 1.2 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▉                             | 1.2 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▉                             | 1.2 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |██▉                             | 1.2 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███                             | 1.2 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███                             | 1.2 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███                             | 1.3 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███                             | 1.3 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███                             | 1.3 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███                             | 1.3 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███                             | 1.3 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███                             | 1.3 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███                             | 1.3 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▏                            | 1.3 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▏                            | 1.3 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▏                            | 1.4 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▏                            | 1.4 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▏                            | 1.4 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▎                            | 1.4 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▎                            | 1.4 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▎                            | 1.4 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▎                            | 1.4 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▎                            | 1.4 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▍                            | 1.4 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▍                            | 1.4 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▍                            | 1.5 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▍                            | 1.5 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▌                            | 1.5 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▌                            | 1.5 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▌                            | 1.5 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▌                            | 1.5 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▌                            | 1.5 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▋                            | 1.5 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▋                            | 1.5 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▋                            | 1.5 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▋                            | 1.6 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▋                            | 1.6 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▊                            | 1.6 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▊                            | 1.6 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▊                            | 1.6 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▊                            | 1.6 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▉                            | 1.6 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▉                            | 1.6 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▉                            | 1.6 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▉                            | 1.6 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |███▉                            | 1.7 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |████                            | 1.7 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |████                            | 1.7 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |████                            | 1.7 MB 5.9 MB/s eta 0:00:03
[00:00:12]      |████                            | 1.7 MB 5.9 MB/s eta 0:00:03
