[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████▏                           | 215 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████▍                           | 225 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████▋                           | 235 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████▉                           | 245 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████                           | 256 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████▏                          | 266 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████▍                          | 276 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████▋                          | 286 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████▉                          | 296 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████                          | 307 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████▏                         | 317 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████▍                         | 327 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████▋                         | 337 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████▉                         | 348 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████                         | 358 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████▏                        | 368 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████▍                        | 378 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████▋                        | 389 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 399 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████                        | 409 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████▏                       | 419 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████▍                       | 430 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████▋                       | 440 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████▉                       | 450 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 460 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████▎                      | 471 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████▍                      | 481 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████▋                      | 491 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████▉                      | 501 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 512 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████▎                     | 522 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████▍                     | 532 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████▋                     | 542 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 552 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 563 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 573 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████▍                    | 583 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████▋                    | 593 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 604 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 614 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████▎                   | 624 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 634 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████▋                   | 645 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 655 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 665 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████████▎                  | 675 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████████▍                  | 686 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████████▋                  | 696 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████████▉                  | 706 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████████                  | 716 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▎                 | 727 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 737 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▋                 | 747 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▉                 | 757 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 768 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████████▎                | 778 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████████▍                | 788 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████████▋                | 798 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████████▉                | 808 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 819 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████████▎               | 829 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████████▍               | 839 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████████▋               | 849 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████████▉               | 860 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 870 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 880 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████▌              | 890 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████▋              | 901 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████▉              | 911 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 921 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████▎             | 931 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████▌             | 942 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████▋             | 952 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████▉             | 962 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 972 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▎            | 983 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▌            | 993 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▋            | 1.0 MB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▉            | 1.0 MB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████            | 1.0 MB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████▎           | 1.0 MB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████▌           | 1.0 MB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████▋           | 1.1 MB 19.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████▉           | 1.1 MB 19.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████           | 1.1 MB 19.8 MB/s eta 0:00:01
