[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 1.5 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 1.5 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 1.5 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▊                           | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▊                           | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▊                           | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▊                           | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████                          | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████                          | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████                          | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████                          | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████                          | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████                          | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████                          | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████                          | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▏                         | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▏                         | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▏                         | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▏                         | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 2.3 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.4 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 2.5 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 2.6 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 2.7 MB 10.2 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 2.7 MB 10.2 MB/s eta 0:00:01
