[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 706 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 716 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 727 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 737 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 747 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 757 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 768 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 778 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 788 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 798 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 808 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 819 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 829 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 839 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 849 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 860 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 870 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 880 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 890 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 901 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 911 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 921 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 931 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 942 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 952 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 962 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 972 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 983 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 993 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 1.0 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 1.0 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 1.0 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 1.0 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 1.0 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 1.5 MB 14.8 MB/s eta 0:00:01
