[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/23/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.2 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 1.6 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |███▉                            | 1.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████                            | 1.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████                            | 1.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████                            | 1.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████                            | 1.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████                            | 1.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████                            | 1.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████                            | 1.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████                            | 1.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████                            | 1.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▏                           | 1.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▏                           | 1.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▏                           | 1.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▏                           | 1.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▏                           | 1.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▎                           | 1.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▎                           | 1.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▎                           | 1.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▎                           | 1.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▍                           | 1.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▍                           | 1.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▍                           | 1.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▍                           | 1.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▍                           | 1.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▌                           | 1.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▌                           | 1.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▌                           | 1.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▌                           | 1.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▌                           | 1.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▋                           | 2.0 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▋                           | 2.0 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▋                           | 2.0 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▋                           | 2.0 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▊                           | 2.0 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▊                           | 2.0 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▊                           | 2.0 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▊                           | 2.0 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▊                           | 2.0 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▉                           | 2.0 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▉                           | 2.1 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▉                           | 2.1 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▉                           | 2.1 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |████▉                           | 2.1 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████                           | 2.1 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████                           | 2.1 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████                           | 2.1 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████                           | 2.1 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████                           | 2.1 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████                           | 2.2 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████                           | 2.2 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████                           | 2.2 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████                           | 2.2 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▏                          | 2.2 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▏                          | 2.2 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▏                          | 2.2 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▏                          | 2.2 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▏                          | 2.2 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▎                          | 2.2 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▎                          | 2.3 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▎                          | 2.3 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▎                          | 2.3 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▍                          | 2.3 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▍                          | 2.3 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▍                          | 2.3 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▍                          | 2.3 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▍                          | 2.3 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▌                          | 2.3 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▌                          | 2.3 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▌                          | 2.4 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▌                          | 2.4 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▋                          | 2.4 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▋                          | 2.4 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▋                          | 2.4 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▋                          | 2.4 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▋                          | 2.4 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▊                          | 2.4 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▊                          | 2.4 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▊                          | 2.4 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▊                          | 2.5 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▊                          | 2.5 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▉                          | 2.5 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▉                          | 2.5 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▉                          | 2.5 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |█████▉                          | 2.5 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████                          | 2.5 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████                          | 2.5 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████                          | 2.5 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████                          | 2.5 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████                          | 2.6 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████                          | 2.6 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████                          | 2.6 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████                          | 2.6 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████                          | 2.6 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████                          | 2.6 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▏                         | 2.6 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▏                         | 2.6 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▏                         | 2.6 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▏                         | 2.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▎                         | 2.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▎                         | 2.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▎                         | 2.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▎                         | 2.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▎                         | 2.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▍                         | 2.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▍                         | 2.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▍                         | 2.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▍                         | 2.7 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▍                         | 2.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▌                         | 2.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▌                         | 2.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▌                         | 2.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▌                         | 2.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▋                         | 2.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▋                         | 2.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▋                         | 2.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▋                         | 2.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▋                         | 2.8 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▊                         | 2.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▊                         | 2.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▊                         | 2.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▊                         | 2.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▉                         | 2.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▉                         | 2.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▉                         | 2.9 MB 10.8 MB/s eta 0:00:02
[00:00:09]      |██████▉                         | 2.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 2.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████                         | 2.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████                         | 3.0 MB 10.8 MB/s eta 0:00:01
