[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 15.1 MB/s eta 0:00:01
[00:00:23]      |████▋                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▋                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▊                           | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▊                           | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▊                           | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▊                           | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▉                           | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▉                           | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▉                           | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▉                           | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████                           | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████                           | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████                           | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████                           | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████                           | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████                           | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████                           | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▏                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▏                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▏                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▏                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▎                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▎                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▎                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▎                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▍                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▍                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▍                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▍                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▌                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▌                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▌                          | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▌                          | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▋                          | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▋                          | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▋                          | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▊                          | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▊                          | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▊                          | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▊                          | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▉                          | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▉                          | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▉                          | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |█████▉                          | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████                          | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████                          | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████                          | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████                          | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████                          | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████                          | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████                          | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████                          | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▏                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▏                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▏                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▏                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▎                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▎                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▎                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▍                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▍                         | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▍                         | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▍                         | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▌                         | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▌                         | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▌                         | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▌                         | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▋                         | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▋                         | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▋                         | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▋                         | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▊                         | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▊                         | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▊                         | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▊                         | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▉                         | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▉                         | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▉                         | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |██████▉                         | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████                         | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████                         | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████                         | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████                         | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████                         | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████                         | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████                         | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▏                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▏                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▏                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▏                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▎                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▎                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▎                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▎                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▍                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▍                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▍                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▍                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▌                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▌                        | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▌                        | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▌                        | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▋                        | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▋                        | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▋                        | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▋                        | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▊                        | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▊                        | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▊                        | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▉                        | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▉                        | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▉                        | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███████▉                        | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████                        | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████                        | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████                        | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████                        | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████                        | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████                        | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████                        | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████                        | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████▏                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████▏                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████▏                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████▏                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████▎                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████▎                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████▎                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████████▎                       | 2.9 MB 3.5 MB/s eta 0:00:03
