[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-21 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ce866bb5a6d7958fe575adfc0f810d4c8808f24d
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.6 MB 11.3 MB/s 
[00:00:11]   Installing build dependencies ... - \ | done
[00:00:11]   Getting requirements to build wheel ... - done
[00:00:12]     Preparing wheel metadata ... - \ done
[00:00:12] Collecting in_place~=0.4
[00:00:12]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:12] Collecting pydantic~=1.7
[00:00:12]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:12] 
[00:00:12]      |                                | 10 kB 23.4 MB/s eta 0:00:01
[00:00:12]      |                                | 20 kB 27.6 MB/s eta 0:00:01
[00:00:12]      |                                | 30 kB 31.0 MB/s eta 0:00:01
[00:00:12]      |                                | 40 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |▏                               | 51 kB 23.4 MB/s eta 0:00:01
[00:00:12]      |▏                               | 61 kB 25.2 MB/s eta 0:00:01
[00:00:12]      |▏                               | 71 kB 19.1 MB/s eta 0:00:01
[00:00:12]      |▏                               | 81 kB 20.5 MB/s eta 0:00:01
[00:00:12]      |▏                               | 92 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |▎                               | 102 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▎                               | 112 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▎                               | 122 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▎                               | 133 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▍                               | 143 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▍                               | 153 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▍                               | 163 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▍                               | 174 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▍                               | 184 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▌                               | 194 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▌                               | 204 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▌                               | 215 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▌                               | 225 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▌                               | 235 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▋                               | 245 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▋                               | 256 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▋                               | 266 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▋                               | 276 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▊                               | 286 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▊                               | 296 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▊                               | 307 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▊                               | 317 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▊                               | 327 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▉                               | 337 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▉                               | 348 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▉                               | 358 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▉                               | 368 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |▉                               | 378 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 389 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 399 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 409 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 419 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 430 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 440 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 450 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 460 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 471 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 481 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 491 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 501 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 512 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 522 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 532 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 542 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 552 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 563 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 573 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 583 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 593 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 604 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 614 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 624 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 634 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 645 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 655 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 665 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 675 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 686 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 696 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 706 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 716 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 727 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 737 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 747 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 757 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 768 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 778 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 788 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 798 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |██                              | 808 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |██                              | 819 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |██                              | 829 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |██                              | 839 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |██                              | 849 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |██                              | 860 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |██                              | 870 kB 15.1 MB/s eta 0:00:01
