[00:00:00] Build started
[00:00:02] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf f7da1d1144fe0d7782ed4acee2f8077ce6453ad6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 7.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 11.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 11.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 11.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 11.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 11.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 11.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 11.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 11.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 11.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 11.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 11.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 11.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 11.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 11.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 11.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 11.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 11.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 11.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 11.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 11.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 11.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 11.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 11.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 11.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 11.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 11.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 11.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 11.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 11.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 11.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 11.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 11.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 11.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 11.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 11.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 11.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 11.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 12.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 12.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 12.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 12.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 12.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 12.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 12.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 12.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 12.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 12.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 12.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 12.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 12.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 12.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 12.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 12.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 12.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████��██████████▊| 12.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 12.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 12.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 12.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 12.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 12.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 12.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 12.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 12.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 12.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 12.2 MB 9.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 12.2 MB 9.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 12.2 MB 9.7 MB/s 
[00:00:18] Collecting PyGithub~=1.53
[00:00:18]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:18] 
[00:00:18]      |█▏                              | 10 kB 24.3 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 20 kB 25.1 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 30 kB 26.7 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 40 kB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 51 kB 28.9 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 61 kB 30.3 MB/s eta 0:00:01
[00:00:18]      |████████                        | 71 kB 25.0 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 81 kB 26.0 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 92 kB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 102 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 112 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 122 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 133 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 143 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 153 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 163 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 174 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▍           | 184 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 194 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 204 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 215 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 225 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 235 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 245 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 256 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 266 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 276 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 286 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 289 kB 27.4 MB/s 
[00:00:18] Collecting python-dateutil~=2.7
[00:00:18]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:18] 
[00:00:18]      |█▍                              | 10 kB 19.6 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 20 kB 5.6 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 30 kB 4.9 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 40 kB 6.1 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 51 kB 7.2 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 61 kB 8.2 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 71 kB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 81 kB 8.1 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 92 kB 8.9 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 102 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 112 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 122 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 133 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 143 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 153 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 163 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 174 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 184 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 194 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 204 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 215 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 225 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 227 kB 9.6 MB/s 
[00:00:18] Collecting PyYAML~=5.0
[00:00:18]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:18] 
[00:00:18]      |▌                               | 10 kB 17.0 MB/s eta 0:00:01
[00:00:18]      |█                               | 20 kB 2.0 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 30 kB 2.8 MB/s eta 0:00:01
[00:00:18]      |██                              | 40 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 51 kB 4.3 MB/s eta 0:00:01
[00:00:18]      |███                             | 61 kB 5.0 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 71 kB 5.7 MB/s eta 0:00:01
[00:00:18]      |████                            | 81 kB 6.3 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 92 kB 6.8 MB/s eta 0:00:01
[00:00:18]      |█████                           | 102 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 112 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████                          | 122 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 133 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████                         | 143 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████▍                        | 153 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |████████                        | 163 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 174 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 184 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 194 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 204 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 215 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 225 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 235 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 245 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 256 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 266 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 276 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████████████▉                  | 286 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 296 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████████████▉                 | 307 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 317 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 327 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 337 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |████████████████▉               | 348 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 358 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████▉              | 368 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 378 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████▉             | 389 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 399 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████▉            | 409 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 419 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▊           | 430 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 440 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 450 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 460 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |���█████████████████████▊         | 471 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 481 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 491 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 501 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 512 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 522 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 532 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 542 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 552 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 563 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 573 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 583 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 593 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 604 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 614 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 624 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 634 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 645 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 655 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 662 kB 7.4 MB/s 
[00:00:19] Collecting requests~=2.20
[00:00:19]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:19] 
[00:00:19]      |█████▍                          | 10 kB 20.9 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 20 kB 23.1 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 30 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 40 kB 26.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 51 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 61 kB 5.9 MB/s 
[00:00:19] Collecting deprecated
[00:00:19]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:19] Collecting pyjwt<2.0
[00:00:19]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:19] Collecting six>=1.5
[00:00:20]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:20] Collecting urllib3<1.27,>=1.21.1
[00:00:20]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:20] 
[00:00:20]      |██▍                             | 10 kB 25.2 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 20 kB 26.2 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 30 kB 28.7 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 40 kB 29.5 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 51 kB 30.5 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 61 kB 31.2 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 71 kB 26.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▏            | 81 kB 28.0 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 92 kB 28.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 102 kB 27.0 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 112 kB 27.0 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 122 kB 27.0 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 133 kB 27.0 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 137 kB 27.0 MB/s 
[00:00:20] Collecting certifi>=2017.4.17
[00:00:20]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:20] 
[00:00:20]      |██▏                             | 10 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 20 kB 22.9 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 30 kB 23.6 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 40 kB 24.1 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 51 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 61 kB 11.8 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 71 kB 12.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 81 kB 13.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 92 kB 14.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 102 kB 15.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 112 kB 15.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 122 kB 15.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 133 kB 15.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 143 kB 15.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 147 kB 15.3 MB/s 
[00:00:20] Collecting chardet<5,>=3.0.2
[00:00:20]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:20] 
[00:00:20]      |█▉                              | 10 kB 19.6 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 20 kB 18.3 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 30 kB 12.9 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 40 kB 14.1 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 51 kB 8.0 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 61 kB 8.9 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 71 kB 9.7 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 81 kB 10.4 MB/s eta 0:00:01
[00:00:20]      |████████████████▌               | 92 kB 11.0 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 102 kB 11.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 112 kB 11.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 122 kB 11.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▉        | 133 kB 11.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 143 kB 11.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 153 kB 11.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 163 kB 11.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 174 kB 11.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 178 kB 11.5 MB/s 
[00:00:20] Collecting idna<3,>=2.5
[00:00:20]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:20] 
[00:00:20]      |█████▋                          | 10 kB 23.6 MB/s eta 0:00:01
[00:00:20]      |███████████▏                    | 20 kB 26.1 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 30 kB 29.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 40 kB 30.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 51 kB 30.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 58 kB 5.3 MB/s 
[00:00:21] Collecting wrapt<2,>=1.10
[00:00:21]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:22] Building wheels for collected packages: wrapt
[00:00:24]   Building wheel for wrapt (setup.py) ... - \ | / done
[00:00:24]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78133 sha256=22d3ad1525e3f08af65be0fc16b3d4d4d2556437455976e6bc5e8f9d8862e8da
[00:00:24]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:24] Successfully built wrapt
[00:00:24] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, pydantic, click-loglevel
[00:00:26] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 pydantic-1.7.3 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:27] Running "test_script" scripts
[00:00:27] $HOME/venv$PY/bin/python tinuous --help
[00:00:27] Usage: tinuous [OPTIONS]
[00:00:27] 
[00:00:27] Options:
[00:00:27]   -c, --config FILE               Read configuration from the given file
[00:00:27]                                   [default: config.yml]
[00:00:27] 
[00:00:27]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:27]                                   Set logging level  [default: INFO]
[00:00:27]   -S, --state FILE                Store program state in the given file
[00:00:27]                                   [default: .dlstate.json]
[00:00:27] 
[00:00:27]   --help                          Show this message and exit.
[00:00:30] Build completed
