[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 1.5 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 1.5 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.5 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 1.5 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 1.6 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 1.6 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 1.6 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.6 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 1.6 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 1.6 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 1.6 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 1.6 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.6 MB 4.7 MB/s 
[00:00:16]   Installing build dependencies ... - \ | done
[00:00:16]   Getting requirements to build wheel ... - done
[00:00:17]     Preparing wheel metadata ... - \ done
[00:00:17] Collecting in-place~=0.4
[00:00:17]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:17] Collecting click-loglevel~=0.2
[00:00:17]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:17] Collecting PyGithub~=1.53
[00:00:17]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:17] 
[00:00:17]      |█▏                              | 10 kB 24.3 MB/s eta 0:00:01
[00:00:17]      |██▎                             | 20 kB 27.6 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 30 kB 30.8 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 40 kB 30.3 MB/s eta 0:00:01
[00:00:17]      |█████▋                          | 51 kB 23.9 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 61 kB 25.5 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 71 kB 22.3 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 81 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 92 kB 21.1 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 102 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 112 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 122 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 133 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 143 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 153 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 163 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 174 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 184 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 194 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 204 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 215 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 225 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 235 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 245 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 256 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 266 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 276 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 286 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 291 kB 19.7 MB/s 
[00:00:17] Collecting python-dateutil~=2.7
[00:00:17]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:17] 
[00:00:17]      |█▍                              | 10 kB 24.5 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 20 kB 27.5 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 30 kB 30.8 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 40 kB 33.1 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 51 kB 29.7 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 61 kB 31.4 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 71 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 81 kB 28.2 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 92 kB 28.9 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 102 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 112 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 122 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 133 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 143 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 153 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 163 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 174 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 184 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 194 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 204 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 215 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 225 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 227 kB 29.6 MB/s 
[00:00:17] Collecting requests~=2.20
[00:00:17]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:17] 
[00:00:17]      |█████▍                          | 10 kB 24.5 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 20 kB 31.0 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 30 kB 35.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 40 kB 38.1 MB/s eta 0:00:01
