[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:15]      |█▌                              | 624 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 634 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 645 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 655 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 665 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 675 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 686 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 696 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 706 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 716 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 727 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 737 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 747 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 757 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 768 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 778 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 788 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 798 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 808 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 819 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 829 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 839 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 849 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 860 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 870 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 880 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 890 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 901 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▏                             | 911 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▏                             | 921 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▏                             | 931 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▏                             | 942 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▎                             | 952 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▎                             | 962 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▎                             | 972 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▎                             | 983 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▎                             | 993 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▍                             | 1.0 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▍                             | 1.0 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▍                             | 1.0 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▍                             | 1.0 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▍                             | 1.0 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▌                             | 1.1 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▌                             | 1.1 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▌                             | 1.1 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▌                             | 1.1 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▋                             | 1.1 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▋                             | 1.1 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▋                             | 1.1 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▋                             | 1.1 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▋                             | 1.1 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▊                             | 1.1 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▊                             | 1.2 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▊                             | 1.2 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▊                             | 1.2 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▉                             | 1.2 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▉                             | 1.2 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▉                             | 1.2 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▉                             | 1.2 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██▉                             | 1.2 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███                             | 1.2 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███                             | 1.2 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███                             | 1.3 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███                             | 1.3 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███                             | 1.3 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███                             | 1.3 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███                             | 1.3 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███                             | 1.3 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███                             | 1.3 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▏                            | 1.3 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▏                            | 1.3 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▏                            | 1.4 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▏                            | 1.4 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▏                            | 1.4 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▎                            | 1.4 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▎                            | 1.4 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▎                            | 1.4 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▎                            | 1.4 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▎                            | 1.4 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▍                            | 1.4 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▍                            | 1.4 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▍                            | 1.5 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▍                            | 1.5 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▌                            | 1.5 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▌                            | 1.5 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▌                            | 1.5 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▌                            | 1.5 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▌                            | 1.5 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▋                            | 1.5 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▋                            | 1.5 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▋                            | 1.5 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▋                            | 1.6 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▋                            | 1.6 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▊                            | 1.6 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▊                            | 1.6 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▊                            | 1.6 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▊                            | 1.6 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▉                            | 1.6 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▉                            | 1.6 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▉                            | 1.6 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▉                            | 1.6 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███▉                            | 1.7 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |████                            | 1.7 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |████                            | 1.7 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |████                            | 1.7 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |████                            | 1.7 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |████                            | 1.7 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |████                            | 1.7 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |████                            | 1.7 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |████                            | 1.7 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |████                            | 1.8 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |████▏                           | 1.8 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |████▏                           | 1.8 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |████▏                           | 1.8 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |████▏                           | 1.8 MB 7.6 MB/s eta 0:00:02
