[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 02ccf5e77963c21ed3f7a238f28bb349cd49d0c0
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:12]      |▍                               | 184 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▌                               | 194 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▌                               | 204 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▌                               | 215 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▌                               | 225 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▌                               | 235 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▋                               | 245 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▋                               | 256 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▋                               | 266 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▋                               | 276 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▊                               | 286 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▊                               | 296 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▊                               | 307 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▊                               | 317 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▊                               | 327 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▉                               | 337 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▉                               | 348 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▉                               | 358 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▉                               | 368 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |▉                               | 378 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█                               | 389 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█                               | 399 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█                               | 409 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█                               | 419 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█                               | 430 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█                               | 440 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█                               | 450 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█                               | 460 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█                               | 471 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 481 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 491 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 501 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 512 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 522 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 532 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 542 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 552 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 563 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 573 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 583 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 593 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 604 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 614 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 624 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 634 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 645 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 655 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 665 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 675 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 686 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 696 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 706 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 716 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 727 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 737 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 747 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 757 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 768 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 778 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 788 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 798 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██                              | 808 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██                              | 819 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██                              | 829 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██                              | 839 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██                              | 849 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██                              | 860 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██                              | 870 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██                              | 880 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██                              | 890 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██                              | 901 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 911 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 921 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 931 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 942 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 952 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 962 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 972 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 983 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 993 kB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 1.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 1.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 1.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 1.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 1.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 1.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 1.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 1.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 1.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 1.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 1.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 1.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 1.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 1.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 1.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 1.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 1.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 1.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 1.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 1.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 1.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 1.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 1.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███                             | 1.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███                             | 1.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███                             | 1.3 MB 44.5 MB/s eta 0:00:01
