[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 02ccf5e77963c21ed3f7a238f28bb349cd49d0c0
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▍ | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▋ | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▉ | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▍| 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 1.6 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 1.6 MB 11.6 MB/s 
[00:00:31]   Installing build dependencies ... - \ | / done
[00:00:32]   Getting requirements to build wheel ... - done
[00:00:33]     Preparing wheel metadata ... - \ done
[00:00:33] Collecting PyGithub~=1.53
[00:00:33]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:33] 
[00:00:33]      |█▏                              | 10 kB 19.6 MB/s eta 0:00:01
[00:00:33]      |██▎                             | 20 kB 23.5 MB/s eta 0:00:01
[00:00:33]      |███▍                            | 30 kB 26.4 MB/s eta 0:00:01
[00:00:33]      |████▌                           | 40 kB 27.8 MB/s eta 0:00:01
[00:00:33]      |█████▋                          | 51 kB 27.4 MB/s eta 0:00:01
[00:00:33]      |██████▊                         | 61 kB 28.8 MB/s eta 0:00:01
[00:00:33]      |███████▉                        | 71 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 81 kB 30.6 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 92 kB 31.5 MB/s eta 0:00:01
[00:00:33]      |███████████▎                    | 102 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |████████████▍                   | 112 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |█████████████▌                  | 122 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 133 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 143 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▉               | 153 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 163 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 174 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 184 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▍          | 194 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▌         | 204 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▋        | 215 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▊       | 225 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▉      | 235 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 245 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 256 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 266 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 276 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 286 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 291 kB 30.7 MB/s 
[00:00:33] Collecting python-dateutil~=2.7
[00:00:33]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:33] 
[00:00:33]      |█▍                              | 10 kB 20.3 MB/s eta 0:00:01
[00:00:33]      |██▉                             | 20 kB 19.9 MB/s eta 0:00:01
[00:00:33]      |████▎                           | 30 kB 21.1 MB/s eta 0:00:01
[00:00:33]      |█████▊                          | 40 kB 21.6 MB/s eta 0:00:01
[00:00:33]      |███████▏                        | 51 kB 21.0 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 61 kB 21.2 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 71 kB 21.5 MB/s eta 0:00:01
[00:00:33]      |███████████▌                    | 81 kB 21.9 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 92 kB 22.1 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 102 kB 22.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 112 kB 22.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 122 kB 22.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████▊             | 133 kB 22.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 143 kB 22.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▋          | 153 kB 22.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████         | 163 kB 22.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▌       | 174 kB 22.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 184 kB 22.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▍    | 194 kB 22.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 204 kB 22.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 215 kB 22.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 225 kB 22.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 227 kB 22.2 MB/s 
[00:00:33] Collecting PyYAML~=5.0
[00:00:33]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:33] 
[00:00:33]      |▌                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:33]      |█                               | 20 kB 25.8 MB/s eta 0:00:01
[00:00:33]      |█▋                              | 30 kB 29.8 MB/s eta 0:00:01
[00:00:33]      |██                              | 40 kB 30.1 MB/s eta 0:00:01
