[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/23/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 31.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 1.6 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 1.6 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 1.6 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 1.6 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 1.6 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 1.6 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 1.6 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.6 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.6 MB 14.0 MB/s 
[00:00:13]   Installing build dependencies ... - \ | / - done
[00:00:13]   Getting requirements to build wheel ... - done
[00:00:14]     Preparing wheel metadata ... - \ done
[00:00:14] Collecting in_place~=0.4
[00:00:14]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:14] Collecting pydantic~=1.7
[00:00:14]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:14] 
[00:00:14]      |                                | 10 kB 15.8 MB/s eta 0:00:01
[00:00:14]      |                                | 20 kB 5.4 MB/s eta 0:00:03
[00:00:14]      |                                | 30 kB 7.5 MB/s eta 0:00:02
[00:00:14]      |▏                               | 40 kB 6.2 MB/s eta 0:00:02
[00:00:14]      |▏                               | 51 kB 5.5 MB/s eta 0:00:03
[00:00:14]      |▏                               | 61 kB 6.4 MB/s eta 0:00:02
[00:00:14]      |▏                               | 71 kB 6.5 MB/s eta 0:00:02
[00:00:14]      |▎                               | 81 kB 6.3 MB/s eta 0:00:02
[00:00:14]      |▎                               | 92 kB 6.2 MB/s eta 0:00:02
[00:00:14]      |▎                               | 102 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▎                               | 112 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▍                               | 122 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▍                               | 133 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▍                               | 143 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▍                               | 153 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▌                               | 163 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▌                               | 174 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▌                               | 184 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▌                               | 194 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▋                               | 204 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▋                               | 215 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▋                               | 225 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▋                               | 235 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▊                               | 245 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▊                               | 256 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▊                               | 266 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▉                               | 276 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▉                               | 286 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▉                               | 296 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |▉                               | 307 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█                               | 317 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█                               | 327 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█                               | 337 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█                               | 348 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█                               | 358 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█                               | 368 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█                               | 378 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█                               | 389 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▏                              | 399 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▏                              | 409 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▏                              | 419 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▏                              | 430 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▎                              | 440 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▎                              | 450 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▎                              | 460 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▎                              | 471 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▍                              | 481 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▍                              | 491 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▍                              | 501 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▌                              | 512 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▌                              | 522 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▌                              | 532 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▌                              | 542 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▋                              | 552 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▋                              | 563 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▋                              | 573 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▋                              | 583 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▊                              | 593 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▊                              | 604 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▊                              | 614 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▊                              | 624 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▉                              | 634 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▉                              | 645 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▉                              | 655 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |█▉                              | 665 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██                              | 675 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██                              | 686 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██                              | 696 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██                              | 706 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██                              | 716 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██                              | 727 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██                              | 737 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██▏                             | 747 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██▏                             | 757 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██▏                             | 768 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██▏                             | 778 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██▎                             | 788 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██▎                             | 798 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██▎                             | 808 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██▎                             | 819 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██▍                             | 829 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██▍                             | 839 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██▍                             | 849 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██▍                             | 860 kB 6.8 MB/s eta 0:00:02
[00:00:14]      |██▌                             | 870 kB 6.8 MB/s eta 0:00:02
