[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 20.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 1.6 MB 4.0 MB/s 
[00:00:26]   Installing build dependencies ... - \ | / - done
[00:00:27]   Getting requirements to build wheel ... - \ done
[00:00:28]     Preparing wheel metadata ... - \ done
[00:00:28] Collecting in_place~=0.4
[00:00:28]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:28] Collecting pydantic~=1.7
[00:00:28]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:28] 
[00:00:28]      |                                | 10 kB 16.4 MB/s eta 0:00:01
[00:00:28]      |                                | 20 kB 16.8 MB/s eta 0:00:01
[00:00:28]      |                                | 30 kB 17.4 MB/s eta 0:00:01
[00:00:28]      |                                | 40 kB 8.2 MB/s eta 0:00:02
[00:00:28]      |▏                               | 51 kB 9.1 MB/s eta 0:00:02
[00:00:28]      |▏                               | 61 kB 9.9 MB/s eta 0:00:02
[00:00:28]      |▏                               | 71 kB 10.6 MB/s eta 0:00:02
[00:00:28]      |▏                               | 81 kB 11.1 MB/s eta 0:00:02
[00:00:28]      |▏                               | 92 kB 10.0 MB/s eta 0:00:02
[00:00:28]      |▎                               | 102 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▎                               | 112 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▎                               | 122 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▎                               | 133 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▍                               | 143 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▍                               | 153 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▍                               | 163 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▍                               | 174 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▍                               | 184 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▌                               | 194 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▌                               | 204 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▌                               | 215 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▌                               | 225 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▌                               | 235 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▋                               | 245 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▋                               | 256 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▋                               | 266 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▋                               | 276 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▊                               | 286 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▊                               | 296 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▊                               | 307 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▊                               | 317 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▊                               | 327 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▉                               | 337 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▉                               | 348 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▉                               | 358 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▉                               | 368 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |▉                               | 378 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█                               | 389 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█                               | 399 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█                               | 409 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█                               | 419 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█                               | 430 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█                               | 440 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█                               | 450 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█                               | 460 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█                               | 471 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▏                              | 481 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▏                              | 491 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▏                              | 501 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▏                              | 512 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▏                              | 522 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▎                              | 532 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▎                              | 542 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▎                              | 552 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▎                              | 563 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▍                              | 573 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▍                              | 583 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▍                              | 593 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▍                              | 604 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▍                              | 614 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▌                              | 624 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▌                              | 634 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▌                              | 645 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▌                              | 655 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▋                              | 665 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▋                              | 675 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▋                              | 686 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▋                              | 696 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▋                              | 706 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▊                              | 716 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▊                              | 727 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▊                              | 737 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▊                              | 747 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▊                              | 757 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▉                              | 768 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▉                              | 778 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▉                              | 788 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |█▉                              | 798 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |██                              | 808 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |██                              | 819 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |██                              | 829 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |██                              | 839 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |██                              | 849 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |██                              | 860 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |██                              | 870 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |██                              | 880 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |██                              | 890 kB 7.8 MB/s eta 0:00:02
[00:00:28]      |██                              | 901 kB 7.8 MB/s eta 0:00:02
