[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:11]      |██                              | 727 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██                              | 737 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██                              | 747 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▏                             | 757 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▏                             | 768 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▏                             | 778 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▎                             | 788 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▎                             | 798 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▎                             | 808 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▎                             | 819 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▍                             | 829 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▍                             | 839 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▍                             | 849 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▍                             | 860 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▌                             | 870 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▌                             | 880 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▌                             | 890 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▌                             | 901 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▋                             | 911 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▋                             | 921 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▋                             | 931 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▋                             | 942 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▊                             | 952 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▊                             | 962 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▊                             | 972 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▊                             | 983 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▉                             | 993 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▉                             | 1.0 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▉                             | 1.0 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |██▉                             | 1.0 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███                             | 1.0 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███                             | 1.0 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███                             | 1.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███                             | 1.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███                             | 1.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███                             | 1.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███                             | 1.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▏                            | 1.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▏                            | 1.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▏                            | 1.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▏                            | 1.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▎                            | 1.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▎                            | 1.2 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▎                            | 1.2 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▎                            | 1.2 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▍                            | 1.2 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▍                            | 1.2 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▍                            | 1.2 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▍                            | 1.2 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▌                            | 1.2 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▌                            | 1.2 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▌                            | 1.2 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▌                            | 1.3 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▋                            | 1.3 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▋                            | 1.3 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▋                            | 1.3 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▊                            | 1.3 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▊                            | 1.3 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▊                            | 1.3 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▊                            | 1.3 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▉                            | 1.3 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▉                            | 1.4 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▉                            | 1.4 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |███▉                            | 1.4 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████                            | 1.4 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████                            | 1.4 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████                            | 1.4 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████                            | 1.4 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████                            | 1.4 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████                            | 1.4 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████                            | 1.4 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████                            | 1.5 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▏                           | 1.5 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▏                           | 1.5 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▏                           | 1.5 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▏                           | 1.5 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▎                           | 1.5 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▎                           | 1.5 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▎                           | 1.5 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▎                           | 1.5 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▍                           | 1.5 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▍                           | 1.6 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▍                           | 1.6 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▌                           | 1.6 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▌                           | 1.6 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▌                           | 1.6 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▌                           | 1.6 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▋                           | 1.6 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▋                           | 1.6 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▋                           | 1.6 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▋                           | 1.6 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▊                           | 1.7 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▊                           | 1.7 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▊                           | 1.7 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▊                           | 1.7 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▉                           | 1.7 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▉                           | 1.7 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▉                           | 1.7 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |████▉                           | 1.7 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████                           | 1.7 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████                           | 1.8 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████                           | 1.8 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████                           | 1.8 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████                           | 1.8 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████                           | 1.8 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████                           | 1.8 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▏                          | 1.8 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▏                          | 1.8 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▏                          | 1.8 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▏                          | 1.8 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▎                          | 1.9 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▎                          | 1.9 MB 4.6 MB/s eta 0:00:03
