[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.2 MB/s eta 0:00:01
[00:00:19]   Downloading pydantic-1.8.2-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:19] 
[00:00:19]      |                                | 10 kB 5.5 MB/s eta 0:00:03
[00:00:19]      |                                | 20 kB 9.3 MB/s eta 0:00:02
[00:00:19]      |                                | 30 kB 8.6 MB/s eta 0:00:02
[00:00:19]      |▏                               | 40 kB 10.8 MB/s eta 0:00:02
[00:00:19]      |▏                               | 51 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |▏                               | 61 kB 13.9 MB/s eta 0:00:01
[00:00:19]      |▏                               | 71 kB 15.5 MB/s eta 0:00:01
[00:00:19]      |▎                               | 81 kB 12.2 MB/s eta 0:00:01
[00:00:19]      |▎                               | 92 kB 13.3 MB/s eta 0:00:01
[00:00:19]      |▎                               | 102 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▎                               | 112 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▍                               | 122 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▍                               | 133 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▍                               | 143 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▍                               | 153 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▌                               | 163 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▌                               | 174 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▌                               | 184 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▌                               | 194 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▋                               | 204 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▋                               | 215 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▋                               | 225 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▋                               | 235 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▊                               | 245 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▊                               | 256 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▊                               | 266 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▉                               | 276 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▉                               | 286 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▉                               | 296 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |▉                               | 307 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█                               | 317 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█                               | 327 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█                               | 337 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█                               | 348 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█                               | 358 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█                               | 368 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█                               | 378 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█                               | 389 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 399 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 409 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 419 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 430 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 440 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 450 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 460 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 471 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 481 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 491 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 501 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 512 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 522 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 532 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 542 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 552 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 563 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 573 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 583 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 593 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 604 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 614 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 624 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 634 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 645 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 655 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 665 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██                              | 675 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██                              | 686 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██                              | 696 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██                              | 706 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██                              | 716 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██                              | 727 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██                              | 737 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██                              | 747 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 757 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 768 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 778 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 788 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 798 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 808 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 819 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 829 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 839 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 849 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 860 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 870 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 880 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 890 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 901 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 911 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 921 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 931 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 942 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 952 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 962 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 972 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 983 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 993 kB 14.2 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 1.0 MB 14.2 MB/s eta 0:00:01
