[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/37/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 317 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 327 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 337 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 348 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████                         | 358 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 368 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████▍                        | 378 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████▋                        | 389 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 399 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████                        | 409 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 419 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 430 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 440 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 450 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 460 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 471 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 481 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 491 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 501 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 512 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 522 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 532 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 542 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 552 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 563 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 573 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 583 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 593 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 604 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 614 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 624 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 634 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 645 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 655 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 665 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 675 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 686 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████▊                  | 696 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████▉                  | 706 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 716 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 727 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 737 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 747 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████▉                 | 757 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 768 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████████▎                | 778 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 788 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 798 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 808 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 819 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 829 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 839 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 849 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 860 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 870 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 880 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 890 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 901 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 911 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 921 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 931 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████▌             | 942 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 952 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 962 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████▏            | 972 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 983 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████▌            | 993 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████▊           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▏          | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 1.1 MB 12.1 MB/s eta 0:00:01
