[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/17/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 22.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 11.5 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 11.5 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 11.5 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 11.5 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 11.5 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 11.5 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 11.6 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 11.6 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 11.6 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 11.6 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 11.6 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████���████▍ | 11.6 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 11.6 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 11.6 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 11.6 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 11.6 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 11.7 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 11.7 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 11.7 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |█████████���████████████████████▌ | 11.7 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 11.7 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 11.7 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 11.7 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 11.7 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 11.7 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 11.7 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 11.8 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 11.8 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 11.8 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 11.8 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████���████▉ | 11.8 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 11.8 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.8 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.8 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.8 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.8 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.9 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.9 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.9 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.9 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.9 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.9 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.9 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.9 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.9 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 12.0 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 12.0 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 12.0 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 12.0 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 12.0 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 12.0 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 12.0 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 12.0 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |��██████████████████████████████▌| 12.0 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 12.0 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 12.1 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 12.1 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 12.1 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 12.1 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 12.1 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 12.1 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 12.1 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 12.1 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 12.1 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 12.1 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 12.2 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 12.2 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 12.2 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████��██████████▉| 12.2 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 12.2 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 12.2 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 12.2 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 12.2 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 12.2 MB 9.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 12.2 MB 9.3 MB/s 
[00:00:19] Collecting PyGithub~=1.53
[00:00:19]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:19] 
[00:00:19]      |█▏                              | 10 kB 17.7 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 20 kB 17.2 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 30 kB 17.6 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 40 kB 17.6 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 51 kB 17.4 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 61 kB 17.7 MB/s eta 0:00:01
[00:00:19]      |████████                        | 71 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 81 kB 18.0 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 92 kB 18.2 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 102 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 112 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 122 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 133 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 143 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 153 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 163 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 174 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████▍           | 184 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 194 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▊         | 204 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 215 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 225 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 235 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 245 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 256 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 266 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 276 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 286 kB 18.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 289 kB 18.3 MB/s 
[00:00:19] Collecting python-dateutil~=2.7
[00:00:19]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:19] 
[00:00:19]      |█▍                              | 10 kB 19.6 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 20 kB 17.5 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 30 kB 16.0 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 40 kB 6.5 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 51 kB 7.5 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 61 kB 8.3 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 71 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 81 kB 9.7 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 92 kB 10.3 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 102 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 112 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 122 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 133 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 143 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 153 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 163 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 174 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 184 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 194 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 204 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 215 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 225 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 227 kB 10.8 MB/s 
[00:00:20] Collecting PyYAML~=5.0
[00:00:20]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:20] 
[00:00:20]      |▌                               | 10 kB 18.3 MB/s eta 0:00:01
[00:00:20]      |█                               | 20 kB 17.0 MB/s eta 0:00:01
[00:00:20]      |█▌                              | 30 kB 19.2 MB/s eta 0:00:01
[00:00:20]      |██                              | 40 kB 9.7 MB/s eta 0:00:01
[00:00:20]      |██▌                             | 51 kB 11.2 MB/s eta 0:00:01
[00:00:20]      |███                             | 61 kB 11.5 MB/s eta 0:00:01
[00:00:20]      |███▌                            | 71 kB 12.7 MB/s eta 0:00:01
[00:00:20]      |████                            | 81 kB 14.0 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 92 kB 15.1 MB/s eta 0:00:01
[00:00:20]      |█████                           | 102 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 112 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████                          | 122 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 133 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████                         | 143 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 153 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |████████                        | 163 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 174 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 184 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 194 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 204 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 215 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 225 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████████▍                    | 235 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 245 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 256 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 266 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |█████████████▍                  | 276 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |█████████████▉                  | 286 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 296 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████████████▉                 | 307 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 317 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 327 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |████████████████▎               | 337 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 348 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 358 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████▉              | 368 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 378 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████▉             | 389 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 399 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 409 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 419 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 430 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 440 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 450 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 460 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▊         | 471 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▎        | 481 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 491 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▎       | 501 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 512 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▎      | 522 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▊      | 532 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 542 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 552 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 563 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████���███████████████████▊    | 573 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 583 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 593 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 604 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 614 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 624 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 634 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 645 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 655 kB 15.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 662 kB 15.7 MB/s 
[00:00:20] Collecting requests~=2.20
[00:00:20]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:20] 
[00:00:20]      |█████▍                          | 10 kB 15.2 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 20 kB 19.4 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 30 kB 21.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 40 kB 22.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 51 kB 11.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 61 kB 6.1 MB/s 
[00:00:20] Collecting deprecated
[00:00:20]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:20] Collecting pyjwt<2.0
[00:00:20]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:21] Collecting six>=1.5
[00:00:21]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:21] Collecting chardet<5,>=3.0.2
[00:00:21]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:21] 
[00:00:21]      |█▉                              | 10 kB 22.9 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 20 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████▌                          | 30 kB 26.3 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 40 kB 24.4 MB/s eta 0:00:01
[00:00:21]      |█████████▏                      | 51 kB 25.6 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 61 kB 26.8 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 71 kB 12.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 81 kB 13.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 92 kB 14.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 102 kB 15.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 112 kB 15.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 122 kB 15.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 133 kB 15.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 143 kB 15.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 153 kB 15.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 163 kB 15.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 174 kB 15.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 178 kB 15.6 MB/s 
[00:00:21] Collecting urllib3<1.27,>=1.21.1
[00:00:21]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:21] 
[00:00:21]      |██▍                             | 10 kB 23.2 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 20 kB 24.9 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 30 kB 26.8 MB/s eta 0:00:01
[00:00:21]      |█████████▋                      | 40 kB 27.8 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 51 kB 28.7 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 61 kB 29.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 71 kB 11.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████▏            | 81 kB 12.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 92 kB 13.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 102 kB 13.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 112 kB 13.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 122 kB 13.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 133 kB 13.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 137 kB 13.9 MB/s 
[00:00:21] Collecting certifi>=2017.4.17
[00:00:21]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:21] 
[00:00:21]      |██▏                             | 10 kB 21.2 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 20 kB 20.6 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 30 kB 20.7 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 40 kB 20.9 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 51 kB 8.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 61 kB 9.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 71 kB 10.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 81 kB 11.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 92 kB 12.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 102 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 112 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 122 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 133 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 143 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 147 kB 12.5 MB/s 
[00:00:21] Collecting idna<3,>=2.5
[00:00:22]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:22] 
[00:00:22]      |█████▋                          | 10 kB 20.9 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 20 kB 20.4 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 30 kB 21.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 40 kB 21.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 51 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 58 kB 5.4 MB/s 
[00:00:22] Collecting wrapt<2,>=1.10
[00:00:22]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:23] Building wheels for collected packages: wrapt
[00:00:24]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:25]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78146 sha256=d90d83152c1c449793b0bf65b745c2bdd8e7da852feb7bc18f76e0d21b71e40e
[00:00:25]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:25] Successfully built wrapt
[00:00:25] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, pydantic, click-loglevel
[00:00:27] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 pydantic-1.7.3 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:28] Running "test_script" scripts
[00:00:28] $HOME/venv$PY/bin/python tinuous --help
[00:00:28] Usage: tinuous [OPTIONS]
[00:00:28] 
[00:00:28] Options:
[00:00:28]   -c, --config FILE               Read configuration from the given file
[00:00:28]                                   [default: config.yml]
[00:00:28] 
[00:00:28]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:28]                                   Set logging level  [default: INFO]
[00:00:28]   -S, --state FILE                Store program state in the given file
[00:00:28]                                   [default: .dlstate.json]
[00:00:28] 
[00:00:28]   --help                          Show this message and exit.
[00:00:32] Build completed
