[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:15] Collecting click~=7.0
[00:00:15]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:15] 
[00:00:15]      |████                            | 10 kB 21.1 MB/s eta 0:00:01
[00:00:15]      |████████                        | 20 kB 25.1 MB/s eta 0:00:01
[00:00:15]      |███████████▉                    | 30 kB 30.9 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 40 kB 32.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 51 kB 34.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 61 kB 36.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 71 kB 32.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 81 kB 33.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 82 kB 2.3 MB/s 
[00:00:16] Collecting pydantic~=1.7
[00:00:16]   Downloading pydantic-1.8.2-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:16] 
[00:00:16]      |                                | 10 kB 24.5 MB/s eta 0:00:01
[00:00:16]      |                                | 20 kB 31.3 MB/s eta 0:00:01
[00:00:16]      |                                | 30 kB 35.1 MB/s eta 0:00:01
[00:00:16]      |▏                               | 40 kB 37.3 MB/s eta 0:00:01
[00:00:16]      |▏                               | 51 kB 33.3 MB/s eta 0:00:01
[00:00:16]      |▏                               | 61 kB 35.8 MB/s eta 0:00:01
[00:00:16]      |▏                               | 71 kB 24.5 MB/s eta 0:00:01
[00:00:16]      |▎                               | 81 kB 26.4 MB/s eta 0:00:01
[00:00:16]      |▎                               | 92 kB 24.1 MB/s eta 0:00:01
[00:00:16]      |▎                               | 102 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▎                               | 112 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▍                               | 122 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▍                               | 133 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▍                               | 143 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▍                               | 153 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▌                               | 163 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▌                               | 174 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▌                               | 184 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▌                               | 194 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▋                               | 204 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▋                               | 215 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▋                               | 225 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▋                               | 235 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▊                               | 245 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▊                               | 256 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▊                               | 266 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▉                               | 276 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▉                               | 286 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▉                               | 296 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |▉                               | 307 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█                               | 317 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█                               | 327 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█                               | 337 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█                               | 348 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█                               | 358 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█                               | 368 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█                               | 378 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█                               | 389 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 399 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 409 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 419 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 430 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 440 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 450 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 460 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 471 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 481 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 491 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 501 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 512 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 522 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 532 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 542 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 552 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 563 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 573 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 583 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 593 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 604 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 614 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 624 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 634 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 645 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 655 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 665 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 675 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 686 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 696 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 706 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 716 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 727 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 737 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 747 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 757 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 768 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 778 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 788 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 798 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 808 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 819 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 829 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 839 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 849 kB 25.3 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 860 kB 25.3 MB/s eta 0:00:01
