[00:00:00] Build started
[00:00:03] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/35/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 1.6 MB 6.8 MB/s 
[00:00:35]   Installing build dependencies ... - \ | / done
[00:00:36]   Getting requirements to build wheel ... - done
[00:00:37]     Preparing wheel metadata ... - \ done
[00:00:38] Collecting pydantic~=1.7
[00:00:38]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:38] 
[00:00:38]      |                                | 10 kB 1.6 MB/s eta 0:00:07
[00:00:38]      |                                | 20 kB 3.1 MB/s eta 0:00:04
[00:00:38]      |                                | 30 kB 4.2 MB/s eta 0:00:03
[00:00:38]      |▏                               | 40 kB 5.4 MB/s eta 0:00:03
[00:00:38]      |▏                               | 51 kB 6.4 MB/s eta 0:00:02
[00:00:38]      |▏                               | 61 kB 4.1 MB/s eta 0:00:03
[00:00:38]      |▏                               | 71 kB 4.7 MB/s eta 0:00:03
[00:00:38]      |▎                               | 81 kB 5.2 MB/s eta 0:00:03
[00:00:38]      |▎                               | 92 kB 5.7 MB/s eta 0:00:02
[00:00:38]      |▎                               | 102 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▎                               | 112 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▍                               | 122 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▍                               | 133 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▍                               | 143 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▍                               | 153 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▌                               | 163 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▌                               | 174 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▌                               | 184 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▌                               | 194 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▋                               | 204 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▋                               | 215 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▋                               | 225 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▋                               | 235 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▊                               | 245 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▊                               | 256 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▊                               | 266 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▉                               | 276 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▉                               | 286 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▉                               | 296 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |▉                               | 307 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█                               | 317 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█                               | 327 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█                               | 337 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█                               | 348 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█                               | 358 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█                               | 368 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█                               | 378 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█                               | 389 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▏                              | 399 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▏                              | 409 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▏                              | 419 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▏                              | 430 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▎                              | 440 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▎                              | 450 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▎                              | 460 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▎                              | 471 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▍                              | 481 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▍                              | 491 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▍                              | 501 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▌                              | 512 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▌                              | 522 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▌                              | 532 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▌                              | 542 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▋                              | 552 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▋                              | 563 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▋                              | 573 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▋                              | 583 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▊                              | 593 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▊                              | 604 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▊                              | 614 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▊                              | 624 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▉                              | 634 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▉                              | 645 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▉                              | 655 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |█▉                              | 665 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██                              | 675 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██                              | 686 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██                              | 696 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██                              | 706 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██                              | 716 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██                              | 727 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██                              | 737 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▏                             | 747 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▏                             | 757 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▏                             | 768 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▏                             | 778 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▎                             | 788 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▎                             | 798 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▎                             | 808 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▎                             | 819 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▍                             | 829 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▍                             | 839 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▍                             | 849 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▍                             | 860 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▌                             | 870 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▌                             | 880 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▌                             | 890 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▌                             | 901 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▋                             | 911 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▋                             | 921 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▋                             | 931 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▋                             | 942 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▊                             | 952 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▊                             | 962 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▊                             | 972 kB 6.2 MB/s eta 0:00:02
[00:00:38]      |██▊                             | 983 kB 6.2 MB/s eta 0:00:02
