[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 000d540ff4467d8c93cf0a2214fa0ef667f434e3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 18.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 630 kB 39.5 MB/s 
[00:00:22] Collecting requests~=2.20
[00:00:22]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:22] 
[00:00:22]      |█████▍                          | 10 kB 27.6 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 20 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 30 kB 35.8 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 40 kB 8.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▊     | 51 kB 10.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 61 kB 6.6 MB/s 
[00:00:23] Collecting deprecated
[00:00:23]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:23] Collecting pyjwt<2.0
[00:00:23]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:23] Collecting six>=1.5
[00:00:23]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:23] Collecting certifi>=2017.4.17
[00:00:23]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:23] 
[00:00:23]      |██▏                             | 10 kB 18.1 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 20 kB 17.5 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 30 kB 17.8 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 40 kB 10.5 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 51 kB 11.3 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 61 kB 12.1 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 71 kB 12.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 81 kB 8.1 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 92 kB 8.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 102 kB 8.7 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 112 kB 8.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 122 kB 8.7 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 133 kB 8.7 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 143 kB 8.7 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 147 kB 8.7 MB/s 
[00:00:24] Collecting urllib3<1.27,>=1.21.1
[00:00:24]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:24] 
[00:00:24]      |██▍                             | 10 kB 19.2 MB/s eta 0:00:01
[00:00:24]      |████▉                           | 20 kB 17.8 MB/s eta 0:00:01
[00:00:24]      |███████▏                        | 30 kB 18.2 MB/s eta 0:00:01
[00:00:24]      |█████████▋                      | 40 kB 18.5 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 51 kB 10.1 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 61 kB 11.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▊               | 71 kB 11.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████▏            | 81 kB 12.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 92 kB 12.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 102 kB 13.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 112 kB 13.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 122 kB 13.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 133 kB 13.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 137 kB 13.0 MB/s 
[00:00:24] Collecting idna<3,>=2.5
[00:00:24]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:24] 
[00:00:24]      |█████▋                          | 10 kB 19.1 MB/s eta 0:00:01
[00:00:24]      |███████████▏                    | 20 kB 18.3 MB/s eta 0:00:01
[00:00:24]      |████████████████▊               | 30 kB 18.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 40 kB 15.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 51 kB 14.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 58 kB 6.4 MB/s 
[00:00:24] Collecting chardet<5,>=3.0.2
[00:00:24]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:24] 
[00:00:24]      |█▉                              | 10 kB 18.2 MB/s eta 0:00:01
[00:00:24]      |███▋                            | 20 kB 17.3 MB/s eta 0:00:01
[00:00:24]      |█████▌                          | 30 kB 17.8 MB/s eta 0:00:01
[00:00:24]      |███████▎                        | 40 kB 17.9 MB/s eta 0:00:01
[00:00:24]      |█████████▏                      | 51 kB 8.4 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 61 kB 9.2 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 71 kB 9.9 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 81 kB 10.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▌               | 92 kB 11.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████▎             | 102 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 112 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 122 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▉        | 133 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 143 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 153 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 163 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 174 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 178 kB 11.6 MB/s 
[00:00:24] Collecting wrapt<2,>=1.10
[00:00:24]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:25] Building wheels for collected packages: wrapt
[00:00:27]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:27]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75042 sha256=a0ea7e280def78237d0bbaad1c771ac252a2b9f920004d70ba1de32a3c9adb53
[00:00:27]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:27] Successfully built wrapt
[00:00:28] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, pydantic, in-place, click-loglevel
[00:00:30] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 in-place-0.5.0 pydantic-1.7.3 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:31] Running "test_script" scripts
[00:00:31] $HOME/venv$PY/bin/python tinuous --help
[00:00:31] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:31] 
[00:00:31]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:31] 
[00:00:31] Options:
[00:00:31]   -c, --config FILE               Read configuration from the given file
[00:00:31]                                   [default: config.yml]
[00:00:31] 
[00:00:31]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:31]                                   Set logging level  [default: INFO]
[00:00:31]   --help                          Show this message and exit.
[00:00:31] 
[00:00:31] Commands:
[00:00:31]   fetch     Download logs
[00:00:31]   sanitize  Sanitize secrets in logs
[00:00:35] Build completed
