[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/19/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 2.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 12.2 MB 7.8 MB/s 
[00:00:16] Collecting PyGithub~=1.53
[00:00:16]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:16] 
[00:00:16]      |█▏                              | 10 kB 19.3 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 20 kB 21.6 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 30 kB 24.0 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 40 kB 25.0 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 51 kB 25.5 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 61 kB 26.0 MB/s eta 0:00:01
[00:00:16]      |████████                        | 71 kB 26.4 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 81 kB 23.5 MB/s eta 0:00:01
[00:00:16]      |██████████▏                     | 92 kB 23.8 MB/s eta 0:00:01
[00:00:16]      |███████████▍                    | 102 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |████████████▌                   | 112 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |█████████████▋                  | 122 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▊                 | 133 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 143 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 153 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████▏             | 163 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 174 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▍           | 184 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 194 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 204 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 215 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 225 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 235 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 245 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 256 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 266 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 276 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 286 kB 10.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 289 kB 10.6 MB/s 
[00:00:17] Collecting python-dateutil~=2.7
[00:00:17]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:17] 
[00:00:17]      |█▍                              | 10 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 20 kB 17.9 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 30 kB 18.9 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 40 kB 19.2 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 51 kB 19.3 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 61 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 71 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 81 kB 19.8 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 92 kB 19.8 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 102 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 112 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 122 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 133 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 143 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 153 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 163 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 174 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 184 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 194 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 204 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 215 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 225 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 227 kB 19.6 MB/s 
[00:00:17] Collecting PyYAML~=5.0
[00:00:17]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:17] 
[00:00:17]      |▌                               | 10 kB 17.2 MB/s eta 0:00:01
[00:00:17]      |█                               | 20 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |█▌                              | 30 kB 18.7 MB/s eta 0:00:01
[00:00:17]      |██                              | 40 kB 19.1 MB/s eta 0:00:01
[00:00:17]      |██▌                             | 51 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |███                             | 61 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |███▌                            | 71 kB 19.7 MB/s eta 0:00:01
[00:00:17]      |████                            | 81 kB 20.0 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 92 kB 20.1 MB/s eta 0:00:01
[00:00:17]      |█████                           | 102 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 112 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████                          | 122 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 133 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████                         | 143 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████▍                        | 153 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |████████                        | 163 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |████████▍                       | 174 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 184 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 194 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 204 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 215 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 225 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 235 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 245 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 256 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 266 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 276 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 286 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 296 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 307 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 317 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 327 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 337 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 348 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 358 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 368 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 378 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 389 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 399 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 409 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 419 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 430 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 440 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 450 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 460 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 471 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 481 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 491 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 501 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 512 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 522 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 532 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 542 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 552 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 563 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 573 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 583 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 593 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 604 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 614 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 624 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 634 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 645 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 655 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 662 kB 20.2 MB/s 
[00:00:17] Collecting requests~=2.20
[00:00:17]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:17] 
[00:00:17]      |█████▍                          | 10 kB 15.1 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 20 kB 15.5 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 30 kB 15.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 40 kB 16.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 51 kB 16.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 61 kB 7.7 MB/s 
[00:00:17] Collecting deprecated
[00:00:17]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:18] Collecting pyjwt<2.0
[00:00:18]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:18] Collecting six>=1.5
[00:00:18]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:18] Collecting chardet<5,>=3.0.2
[00:00:18]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:18] 
[00:00:18]      |█▉                              | 10 kB 20.4 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 20 kB 19.7 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 30 kB 19.0 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 40 kB 19.3 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 51 kB 19.4 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 61 kB 19.0 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 71 kB 19.3 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 81 kB 19.4 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 92 kB 19.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 102 kB 19.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 112 kB 19.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 122 kB 19.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 133 kB 19.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 143 kB 19.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 153 kB 19.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 163 kB 19.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 174 kB 19.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 178 kB 19.4 MB/s 
[00:00:18] Collecting certifi>=2017.4.17
[00:00:18]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:18] 
[00:00:18]      |██▏                             | 10 kB 28.6 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 20 kB 33.4 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 30 kB 30.6 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 40 kB 33.8 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 51 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 61 kB 38.4 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 71 kB 34.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 81 kB 35.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 92 kB 34.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 102 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 112 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 122 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 133 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 143 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 147 kB 35.8 MB/s 
[00:00:18] Collecting idna<3,>=2.5
[00:00:18]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:18] 
[00:00:18]      |█████▋                          | 10 kB 19.0 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 20 kB 18.4 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 30 kB 15.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 40 kB 16.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 51 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 58 kB 7.0 MB/s 
[00:00:19] Collecting urllib3<1.27,>=1.21.1
[00:00:19]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:19] 
[00:00:19]      |██▍                             | 10 kB 25.3 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 20 kB 26.7 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 30 kB 29.0 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 40 kB 29.8 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 51 kB 28.1 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 61 kB 29.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 71 kB 29.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 81 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 92 kB 30.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 102 kB 31.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 112 kB 31.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 122 kB 31.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 133 kB 31.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 137 kB 31.0 MB/s 
[00:00:19] Collecting wrapt<2,>=1.10
[00:00:19]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:20] Building wheels for collected packages: wrapt
[00:00:21]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:21]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78143 sha256=48225014ec003b56b6130d4215418efae2a2cfc77c0d61cc4f44af373a3f960f
[00:00:21]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:21] Successfully built wrapt
[00:00:22] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, pydantic, in-place, click-loglevel
[00:00:23] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 in-place-0.5.0 pydantic-1.7.3 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:24] Running "test_script" scripts
[00:00:24] $HOME/venv$PY/bin/python tinuous --help
[00:00:24] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:24] 
[00:00:24]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:24] 
[00:00:24] Options:
[00:00:24]   -c, --config FILE               Read configuration from the given file
[00:00:24]                                   [default: config.yml]
[00:00:24] 
[00:00:24]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:24]                                   Set logging level  [default: INFO]
[00:00:24]   --help                          Show this message and exit.
[00:00:24] 
[00:00:24] Commands:
[00:00:24]   fetch     Download logs
[00:00:24]   sanitize  Sanitize secrets in logs
[00:00:26] Build completed
