[00:00:00] Build started
[00:00:00] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 07ff2e4c3f2f517da05f0fe85c47aeb12b3136bd
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 17.0 MB/s eta 0:00:01
[00:00:11]      |▉                               | 378 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 389 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 399 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 409 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 419 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 430 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 440 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 450 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 460 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 471 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 481 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 491 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 501 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 512 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 522 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 532 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 542 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 552 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 563 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 573 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 583 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 593 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 604 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 614 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 624 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 634 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 645 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 655 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 665 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 675 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 686 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 696 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 706 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 716 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 727 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 737 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 747 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 757 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 768 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 778 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 788 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 798 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 808 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 819 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 829 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 839 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 849 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 860 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 870 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 880 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 890 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 901 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 911 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 921 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 931 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 942 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 952 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 962 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 972 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 983 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 993 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 1.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 1.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 1.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 1.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 1.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 1.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 1.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 1.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 1.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 1.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 1.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 1.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 1.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 1.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 1.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 1.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 1.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 1.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 1.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 1.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 1.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 1.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 1.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 1.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 1.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 1.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 1.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 1.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 1.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 1.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 1.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 1.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 1.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 1.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 1.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 1.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 1.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 1.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 1.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 1.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 1.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 1.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 1.4 MB 41.4 MB/s eta 0:00:01
