[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 07ff2e4c3f2f517da05f0fe85c47aeb12b3136bd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 983 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 993 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 1.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 1.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 1.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███                             | 1.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███                             | 1.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███                             | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███                             | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███                             | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███                             | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███                             | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████                            | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.7 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.7 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.7 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.7 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.7 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.7 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.7 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.7 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.7 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.8 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.8 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.8 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.8 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.8 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.8 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.8 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.8 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.8 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.8 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.9 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.9 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.9 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.9 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.9 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.9 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.9 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.9 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.9 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.9 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 2.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 2.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 2.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 2.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 2.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 2.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 2.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 2.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 2.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 2.0 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 2.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 2.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 2.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |██████                          | 2.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |██████                          | 2.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |██████                          | 2.1 MB 17.3 MB/s eta 0:00:01
[00:00:12]      |██████                          | 2.1 MB 17.3 MB/s eta 0:00:01
