[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 15.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 1.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 1.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.6 MB 17.3 MB/s 
[00:00:17]   Installing build dependencies ... - \ | done
[00:00:18]   Getting requirements to build wheel ... - done
[00:00:18]     Preparing wheel metadata ... - \ done
[00:00:18] Collecting pydantic~=1.7
[00:00:19]   Downloading pydantic-1.8.2-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:19] 
[00:00:19]      |                                | 10 kB 21.3 MB/s eta 0:00:01
[00:00:19]      |                                | 20 kB 5.3 MB/s eta 0:00:03
[00:00:19]      |                                | 30 kB 7.3 MB/s eta 0:00:02
[00:00:19]      |▏                               | 40 kB 9.1 MB/s eta 0:00:02
[00:00:19]      |▏                               | 51 kB 10.5 MB/s eta 0:00:02
[00:00:19]      |▏                               | 61 kB 11.9 MB/s eta 0:00:01
[00:00:19]      |▏                               | 71 kB 13.2 MB/s eta 0:00:01
[00:00:19]      |▎                               | 81 kB 14.4 MB/s eta 0:00:01
[00:00:19]      |▎                               | 92 kB 15.4 MB/s eta 0:00:01
[00:00:19]      |▎                               | 102 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▎                               | 112 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▍                               | 122 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▍                               | 133 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▍                               | 143 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▍                               | 153 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▌                               | 163 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▌                               | 174 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▌                               | 184 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▌                               | 194 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▋                               | 204 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▋                               | 215 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▋                               | 225 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▋                               | 235 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▊                               | 245 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▊                               | 256 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▊                               | 266 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▉                               | 276 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▉                               | 286 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▉                               | 296 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |▉                               | 307 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█                               | 317 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█                               | 327 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█                               | 337 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█                               | 348 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█                               | 358 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█                               | 368 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█                               | 378 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█                               | 389 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 399 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 409 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 419 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 430 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 440 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 450 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 460 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 471 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 481 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 491 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 501 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 512 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 522 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 532 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 542 kB 11.3 MB/s eta 0:00:01
