[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-28 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 4c29915289c0d7ea942cd1279a7391a4845f7172
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 23.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 1.6 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 1.6 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 1.6 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 1.6 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 1.6 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 1.6 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 1.6 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 1.6 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 1.6 MB 4.5 MB/s 
[00:00:24]   Installing build dependencies ... - \ | done
[00:00:25]   Getting requirements to build wheel ... - done
[00:00:25]     Preparing wheel metadata ... - \ done
[00:00:25] Collecting python-dateutil~=2.7
[00:00:25]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:25] 
[00:00:25]      |█▍                              | 10 kB 28.6 MB/s eta 0:00:01
[00:00:25]      |██▉                             | 20 kB 30.9 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 30 kB 36.4 MB/s eta 0:00:01
[00:00:25]      |█████▊                          | 40 kB 38.8 MB/s eta 0:00:01
[00:00:25]      |███████▏                        | 51 kB 39.7 MB/s eta 0:00:01
[00:00:25]      |████████▋                       | 61 kB 41.5 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 71 kB 36.2 MB/s eta 0:00:01
[00:00:25]      |███████████▌                    | 81 kB 38.2 MB/s eta 0:00:01
[00:00:25]      |█████████████                   | 92 kB 34.4 MB/s eta 0:00:01
[00:00:25]      |██████████████▍                 | 102 kB 28.9 MB/s eta 0:00:01
[00:00:25]      |███████████████▉                | 112 kB 28.9 MB/s eta 0:00:01
[00:00:25]      |█████████████████▎              | 122 kB 28.9 MB/s eta 0:00:01
[00:00:25]      |██████████████████▊             | 133 kB 28.9 MB/s eta 0:00:01
[00:00:25]      |████████████████████▏           | 143 kB 28.9 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▋          | 153 kB 28.9 MB/s eta 0:00:01
[00:00:25]      |███████████████████████         | 163 kB 28.9 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▌       | 174 kB 28.9 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████      | 184 kB 28.9 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▍    | 194 kB 28.9 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▉   | 204 kB 28.9 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▎ | 215 kB 28.9 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▊| 225 kB 28.9 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 227 kB 28.9 MB/s 
[00:00:25] Collecting in-place~=0.4
[00:00:25]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:25] Collecting click~=7.0
[00:00:25]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:25] 
[00:00:25]      |████                            | 10 kB 25.5 MB/s eta 0:00:01
[00:00:25]      |████████                        | 20 kB 6.1 MB/s eta 0:00:01
[00:00:25]      |███████████▉                    | 30 kB 8.3 MB/s eta 0:00:01
[00:00:25]      |███████████████▉                | 40 kB 10.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████▉            | 51 kB 12.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▊        | 61 kB 13.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▊    | 71 kB 15.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▊| 81 kB 16.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 82 kB 2.2 MB/s 
[00:00:25] Collecting click-loglevel~=0.2
[00:00:25]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:25] Collecting PyGithub~=1.53
[00:00:25]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:25] 
[00:00:25]      |█▏                              | 10 kB 23.8 MB/s eta 0:00:01
[00:00:25]      |██▎                             | 20 kB 31.2 MB/s eta 0:00:01
[00:00:25]      |███▍                            | 30 kB 35.5 MB/s eta 0:00:01
[00:00:25]      |████▌                           | 40 kB 37.4 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 51 kB 35.0 MB/s eta 0:00:01
[00:00:25]      |██████▊                         | 61 kB 37.8 MB/s eta 0:00:01
[00:00:25]      |███████▉                        | 71 kB 25.3 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 81 kB 27.0 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 92 kB 25.7 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 102 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |████████████▍                   | 112 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |█████████████▌                  | 122 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |██████████████▋                 | 133 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |███████████████▊                | 143 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |████████████████▉               | 153 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████              | 163 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |███████████████████             | 174 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |████████████████████▏           | 184 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▍          | 194 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▌         | 204 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▋        | 215 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▊       | 225 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▉      | 235 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 245 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████    | 256 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▏  | 266 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▎ | 276 kB 22.8 MB/s eta 0:00:01
