[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf c8ce33c16405936c560b857aaf97444640c62556
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 11.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 11.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 11.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 11.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 11.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 11.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 11.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 11.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 11.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 11.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 11.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 11.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 11.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 11.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 11.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 11.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 11.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 11.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 11.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 11.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 11.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 11.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 11.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 11.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 11.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 11.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 11.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 11.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 11.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 11.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 12.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 12.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 12.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 12.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 12.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 12.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 12.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 12.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 12.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 12.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 12.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 12.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 12.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 12.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 12.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 12.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 12.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 12.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 12.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 12.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 12.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 12.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 12.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 12.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 12.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 12.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 12.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 12.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 12.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 12.2 MB 14.7 MB/s 
[00:00:09] Collecting PyGithub~=1.53
[00:00:09]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:09] 
[00:00:09]      |█▏                              | 10 kB 29.8 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 20 kB 36.3 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 30 kB 41.4 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 40 kB 43.6 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 51 kB 43.4 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 61 kB 45.7 MB/s eta 0:00:01
[00:00:09]      |████████                        | 71 kB 46.2 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 81 kB 46.8 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 92 kB 47.6 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 102 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 112 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 122 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 133 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 143 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 153 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 163 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 174 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 184 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 194 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 204 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 215 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 225 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 235 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 245 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 256 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 266 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 276 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 286 kB 47.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 289 kB 47.3 MB/s 
[00:00:09] Collecting python-dateutil~=2.7
[00:00:09]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:09] 
[00:00:09]      |█▍                              | 10 kB 27.0 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 20 kB 27.7 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 30 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 40 kB 31.6 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 51 kB 32.0 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 61 kB 32.9 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 71 kB 33.8 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 81 kB 34.7 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 92 kB 35.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 102 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 112 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 122 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 133 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 143 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 153 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 163 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 174 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 184 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 194 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 204 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 215 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 225 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 227 kB 35.4 MB/s 
[00:00:09] Collecting PyYAML~=5.0
[00:00:09]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:09] 
[00:00:09]      |▌                               | 10 kB 26.4 MB/s eta 0:00:01
[00:00:09]      |█                               | 20 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 30 kB 32.8 MB/s eta 0:00:01
[00:00:09]      |██                              | 40 kB 33.5 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 51 kB 34.7 MB/s eta 0:00:01
[00:00:09]      |███                             | 61 kB 35.3 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 71 kB 36.2 MB/s eta 0:00:01
[00:00:09]      |████                            | 81 kB 36.5 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 92 kB 36.7 MB/s eta 0:00:01
[00:00:09]      |█████                           | 102 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 112 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████                          | 122 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 133 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████                         | 143 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 153 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████                        | 163 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 174 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 184 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 194 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 204 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 215 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 225 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 235 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 245 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 256 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 266 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 276 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 286 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 296 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 307 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 317 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 327 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 337 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 348 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 358 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 368 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 378 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 389 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 399 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 409 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 419 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 430 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 440 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 450 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 460 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 471 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 481 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 491 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 501 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 512 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 522 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 532 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 542 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 552 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 563 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 573 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 583 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 593 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 604 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 614 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 624 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 634 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 645 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 655 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 662 kB 36.8 MB/s 
[00:00:09] Collecting requests~=2.20
[00:00:09]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:09] 
[00:00:09]      |█████▍                          | 10 kB 22.0 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 20 kB 26.3 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 30 kB 30.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 40 kB 32.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 51 kB 33.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 61 kB 12.1 MB/s 
[00:00:09] Collecting pyjwt<2.0
[00:00:09]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:10] Collecting deprecated
[00:00:10]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:10] Collecting six>=1.5
[00:00:10]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:10] Collecting chardet<5,>=3.0.2
[00:00:10]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:10] 
[00:00:10]      |█▉                              | 10 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 20 kB 25.7 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 30 kB 27.8 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 40 kB 29.4 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 51 kB 29.8 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 61 kB 31.1 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 71 kB 31.9 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 81 kB 32.7 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 92 kB 33.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 102 kB 33.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 112 kB 33.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 122 kB 33.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 133 kB 33.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 143 kB 33.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 153 kB 33.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 163 kB 33.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 174 kB 33.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 178 kB 33.7 MB/s 
[00:00:10] Collecting idna<3,>=2.5
[00:00:10]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:10] 
[00:00:10]      |█████▋                          | 10 kB 32.8 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 20 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 30 kB 36.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 40 kB 37.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 51 kB 34.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 58 kB 8.7 MB/s 
[00:00:10] Collecting certifi>=2017.4.17
[00:00:10]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:10] 
[00:00:10]      |██▏                             | 10 kB 37.0 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 20 kB 19.9 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 30 kB 25.2 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 40 kB 28.3 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 51 kB 30.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 61 kB 33.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 71 kB 34.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 81 kB 36.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 92 kB 37.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 102 kB 38.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 112 kB 38.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 122 kB 38.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 133 kB 38.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 143 kB 38.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 147 kB 38.0 MB/s 
[00:00:10] Collecting urllib3<1.27,>=1.21.1
[00:00:10]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:10] 
[00:00:10]      |██▍                             | 10 kB 33.4 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 20 kB 31.3 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 30 kB 36.3 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 40 kB 37.8 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 51 kB 38.5 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 61 kB 40.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 71 kB 41.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 81 kB 42.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 92 kB 43.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 102 kB 43.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 112 kB 43.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 122 kB 43.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 133 kB 43.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 137 kB 43.6 MB/s 
[00:00:10] Collecting wrapt<2,>=1.10
[00:00:10]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:11] Building wheels for collected packages: wrapt
[00:00:12]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:12]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78148 sha256=614fc7d3061d7c74ce05c4044508b0e45b36728bbedfd97371f827904d7fdad7
[00:00:12]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:12] Successfully built wrapt
[00:00:12] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, pydantic, click-loglevel
[00:00:13] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 pydantic-1.7.3 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/python tinuous --help
[00:00:14] Usage: tinuous [OPTIONS]
[00:00:14] 
[00:00:14] Options:
[00:00:14]   -c, --config FILE               Read configuration from the given file
[00:00:14]                                   [default: config.yml]
[00:00:14] 
[00:00:14]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:14]                                   Set logging level  [default: INFO]
[00:00:14]   -S, --state FILE                Store program state in the given file
[00:00:14]                                   [default: .dlstate.json]
[00:00:14] 
[00:00:14]   --help                          Show this message and exit.
[00:00:16] Build completed
