[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/31/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:24]      |████▋                           | 1.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▋                           | 1.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▋                           | 1.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▊                           | 1.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▊                           | 1.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▊                           | 1.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▊                           | 1.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▉                           | 1.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▉                           | 1.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▉                           | 1.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▉                           | 1.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████                           | 1.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████                           | 1.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████                           | 1.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████                           | 1.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████                           | 1.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████                           | 1.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████                           | 1.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▏                          | 1.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▏                          | 1.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▏                          | 1.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▏                          | 1.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▎                          | 1.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▎                          | 1.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▎                          | 1.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▎                          | 1.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▍                          | 1.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▍                          | 1.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▍                          | 1.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▍                          | 1.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▌                          | 1.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▌                          | 1.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▌                          | 2.0 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▌                          | 2.0 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▋                          | 2.0 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▋                          | 2.0 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▋                          | 2.0 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▊                          | 2.0 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▊                          | 2.0 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▊                          | 2.0 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▊                          | 2.0 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▉                          | 2.0 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▉                          | 2.1 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▉                          | 2.1 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |█████▉                          | 2.1 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████                          | 2.1 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████                          | 2.1 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████                          | 2.1 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████                          | 2.1 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████                          | 2.1 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████                          | 2.1 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████                          | 2.2 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████                          | 2.2 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▏                         | 2.2 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▏                         | 2.2 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▏                         | 2.2 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▏                         | 2.2 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▎                         | 2.2 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▎                         | 2.2 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▎                         | 2.2 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▍                         | 2.2 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▍                         | 2.3 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▍                         | 2.3 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▍                         | 2.3 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▌                         | 2.3 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▌                         | 2.3 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▌                         | 2.3 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▌                         | 2.3 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▋                         | 2.3 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▋                         | 2.3 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▋                         | 2.3 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▋                         | 2.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▊                         | 2.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▊                         | 2.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▊                         | 2.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▊                         | 2.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▉                         | 2.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▉                         | 2.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▉                         | 2.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |██████▉                         | 2.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████                         | 2.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████                         | 2.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████                         | 2.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████                         | 2.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████                         | 2.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████                         | 2.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████                         | 2.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▏                        | 2.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▏                        | 2.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▏                        | 2.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▏                        | 2.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▎                        | 2.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▎                        | 2.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▎                        | 2.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▎                        | 2.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▍                        | 2.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▍                        | 2.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▍                        | 2.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▍                        | 2.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▌                        | 2.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▌                        | 2.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▌                        | 2.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▌                        | 2.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▋                        | 2.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▋                        | 2.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▋                        | 2.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▋                        | 2.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▊                        | 2.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▊                        | 2.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▊                        | 2.7 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▉                        | 2.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▉                        | 2.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▉                        | 2.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |███████▉                        | 2.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████                        | 2.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████                        | 2.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████                        | 2.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████                        | 2.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████                        | 2.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████                        | 2.8 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████                        | 2.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████                        | 2.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████▏                       | 2.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████▏                       | 2.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████▏                       | 2.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████▏                       | 2.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████▎                       | 2.9 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████████▎                       | 2.9 MB 3.3 MB/s eta 0:00:03
